System Prompt:
<Task Instructions>
You are a financial expert responsible for evaluating how a stock's technical chart, specifically candlestick patterns and volume trends, will influence the likelihood of a price increase following the release of an upcoming earnings report. Your task is to analyze the stock's short-term technical setup and estimate the probability of the stock price going up immediately after the earnings announcement.
</Task Instructions>

<Analysis Methodology>
Use the context given in <context> and the following technical analysis elements to evaluate the stock's condition:

1. Trend Determination
   - Identify whether the stock is in a short-term uptrend or downtrend.
   - Uptrend is indicated when short-term moving averages (e.g., 5-day, 10-day) are positioned above long-term averages (e.g., 60-day, 120-day).
   - Downtrend is indicated when the reverse is true.
   - Also consider recent candlestick behavior for trend confirmation.

2. Volume Trend
   - Analyze trading volume patterns.
   - If short-term average volume (e.g., 5-day, 10-day) exceeds long-term averages (e.g., 60-day, 120-day), it may indicate increased market participation and a higher prossibility of the price going up.
   - Decreasing volume may suggest reduced market interest and a lower chance of the price going up.

3. Candlestick Patterns
   - Identify any key short-term candlestick formations (e.g., Inside Day, Doji, Bullish Engulfing, Bearish Reversal).
   - For example, an Inside Day pattern on low volume suggests market indecision, and the price may go highly up or highly down after the release of new earnings report. But this indicator doesn't tell you directly which direction it will move, please refer to the other indicators to decided the direction.

4. Volatility Setup
   - Assess whether the current price structure suggests compression (low volatility) or expansion (high volatility).
   - If at high volatility stage, it is more uncertained whether the price will move up or down so your prediction of probability shouldn't be too high or low.

5. Discretionary Technical Judgment
   - Beyond the specific examples above, use your expert-level knowledge in technical analysis to evaluate the chart.
   - If a breakout is forming, or resistance/support levels are about to be tested, incorporate these insights into your probability judgment.

Combine these technical factors to make a reasoned estimate of how likely the stock is to rise post-earnings.
Probability 0.5 means either you can't judge from the given <context>, or all the above signals are fully contradictory.
Probability 1.0 means all the above signals show strong positive sign.
Probability 0.0 means all the above signals show strong negative sign.
</Analysis Methodology>

<Output Instruction>
Output the result in the following format:
Factor(up_probability = ..., reason = "...")

Where:
- up_probability is a float between 0.0 and 1.0 (e.g. 0.70 means 70% chance of rising)
- reason should summarize the technical reasoning supporting your probability estimate
</Output Instruction>

<Remarks>
- Use only the data provided in <context>.
- Do not predict the quality of earnings—only how the chart suggests the market is positioned to react
- If all signals are inconclusive, set up_probability to 0.5
- Be specific in identifying chart patterns, volume shifts, and moving average behavior
- Clearly explain how the technical setup supports your directional probability estimate
</Remarks>

User Prompt:
<context>
The company name is Rivian Automotive Inc. Class A Common Stock.
The company's symbol is RIVN

The company's candlestick chart including the volume is
          date       open        low       high      close     volume  daily_volatility_percentage  20_days_moving_average_of_close_price  60_days_moving_average_of_close_price  20_days_moving_average_of_volume  60_days_moving_average_of_volume  pe_ratio_transition
24  2023-09-28  23.020000  22.230000  23.240000  23.080000   23054300                     4.376084                                22.9115                              23.444833                        24363950.0                      4.636712e+07            -4.099467
25  2023-09-29  23.450001  23.389999  24.500000  24.280001   35788700                     4.571666                                22.9890                              23.489167                        24821260.0                      4.531734e+07            -4.312611
26  2023-10-02  23.930000  23.370001  24.870001  23.660000   49561600                     6.339814                                23.0065                              23.471833                        25982325.0                      4.229004e+07            -4.506667
27  2023-10-03  23.180000  21.559999  23.420000  21.690001   42257500                     8.575383                                22.9215                              23.408167                        27149610.0                      4.009150e+07            -4.131429
28  2023-10-04  21.730000  21.583000  23.740000  23.690001   48606000                     9.105106                                22.9430                              23.388833                        28674725.0                      3.932035e+07            -4.512381
29  2023-10-05  21.200001  18.010000  21.389999  18.270000  189851600                    18.500269                                22.6855                              23.261500                        37239985.0                      4.069144e+07            -3.480000
30  2023-10-06  17.725000  17.650000  19.000000  18.920000  120649100                     7.135309                                22.4765                              23.151500                        42319640.0                      4.103524e+07            -3.603810
31  2023-10-09  18.299999  17.788000  18.969999  18.780001   51715300                     6.293925                                22.2450                              23.050833                        43589400.0                      4.098958e+07            -3.577143
32  2023-10-10  19.350000  19.110001  19.980000  19.639999   54126000                     4.429730                                22.0480                              22.978333                        45098595.0                      4.077375e+07            -3.740952
33  2023-10-11  19.820000  19.100000  20.190001  19.370001   41638100                     5.627259                                21.8540                              22.889667                        46398405.0                      4.035972e+07            -3.689524
34  2023-10-12  19.360001  18.719999  19.889999  19.330000   37700400                     6.052768                                21.6150                              22.798000                        47203505.0                      4.004532e+07            -3.681905
35  2023-10-13  19.270000  18.780001  19.465000  19.299999   29307500                     3.549220                                21.3710                              22.689500                        46749530.0                      3.921160e+07            -3.676190
36  2023-10-16  19.200001  19.129999  19.790001  19.660000   21031100                     3.357079                                21.1685                              22.596000                        46775210.0                      3.821488e+07            -3.744762
37  2023-10-17  19.280001  19.209999  20.219999  19.900000   34080300                     5.075378                                21.0265                              22.497500                        46795585.0                      3.779014e+07            -3.790476
38  2023-10-18  19.709999  17.900000  19.730000  18.090000   45912200                    10.116086                                20.8110                              22.376500                        48113655.0                      3.778990e+07            -3.445714
39  2023-10-19  17.799999  17.070000  17.990000  17.160000   41423000                     5.361306                                20.5925                              22.210000                        49186080.0                      3.725169e+07            -3.268571
40  2023-10-20  17.020000  16.622000  17.389999  16.719999   30792800                     4.593300                                20.3990                              22.054500                        49514435.0                      3.664927e+07            -3.184762
41  2023-10-23  16.549999  16.090000  17.650000  17.070000   30193300                     9.138837                                20.1960                              21.890000                        49800250.0                      3.633992e+07            -3.251429
42  2023-10-24  17.299999  16.990000  17.650000  17.430000   23001800                     3.786574                                19.9545                              21.719833                        49097235.0                      3.609093e+07            -3.320000
43  2023-10-25  17.309999  16.959999  17.600000  17.020000   21207200                     3.760290                                19.6530                              21.548500                        48594890.0                      3.577534e+07            -3.241905
44  2023-10-26  16.950001  15.880000  17.010000  16.170000   29444900                     6.988251                                19.3075                              21.386167                        48914420.0                      3.546231e+07            -3.080000
45  2023-10-27  16.709999  15.930000  16.809999  16.010000   23930300                     5.496559                                18.8940                              21.211333                        48321500.0                      3.533370e+07            -3.049524
46  2023-10-30  16.059999  15.290000  16.250000  15.720000   28495600                     6.106870                                18.4970                              21.052333                        47268200.0                      3.525133e+07            -2.994286
47  2023-10-31  15.710000  15.450000  16.430000  16.219999   42227100                     6.041927                                18.2235                              20.918000                        47266680.0                      3.531635e+07            -3.089524
48  2023-11-01  16.250000  15.890000  16.299000  16.129999   18125400                     2.535645                                17.8455                              20.773500                        45742650.0                      3.465822e+07            -3.072381
49  2023-11-02  16.680000  16.620001  17.900000  17.590000   42818700                     7.276855                                17.8115                              20.694167                        38391005.0                      3.396110e+07            -3.350476
50  2023-11-03  17.950001  17.629999  18.434999  17.709999   31488300                     4.545457                                17.7510                              20.624167                        33932965.0                      3.364298e+07            -3.373333
51  2023-11-06  18.010000  16.885000  18.150000  17.180000   29082900                     7.363209                                17.6710                              20.551000                        32801345.0                      3.361190e+07            -3.272381
52  2023-11-07  17.129999  16.760000  17.530001  17.420000   45393300                     4.420209                                17.5600                              20.482000                        32364710.0                      3.380184e+07            -3.318095
53  2023-11-08  18.580000  16.330000  18.770000  17.000000  121273500                    14.352944                                17.4415                              20.419000                        36346480.0                      3.529376e+07            -3.238095
54  2023-11-09  16.879999  15.325000  17.370001  15.330000   67877300                    13.339863                                17.2415                              20.323833                        37855325.0                      3.588858e+07            -2.920000
55  2023-11-10  15.420000  15.120000  15.760000  15.400000   48589600                     4.155846                                17.0465                              20.231333                        38819430.0                      3.611654e+07            -2.933333
56  2023-11-13  15.350000  15.280000  16.379999  16.190001   38041900                     6.794314                                16.8730                              20.154833                        39669970.0                      3.632595e+07            -3.083810
57  2023-11-14  16.850000  16.570000  17.218000  16.900000   43215600                     3.834324                                16.7230                              20.083500                        40126735.0                      3.669192e+07            -3.219048
58  2023-11-15  16.570000  16.250000  17.750000  17.240000   52207500                     8.700696                                16.6805                              20.036167                        40441500.0                      3.705335e+07            -3.283809
59  2023-11-16  17.080000  15.930000  17.150000  16.389999   36672200                     7.443559                                16.6420                              19.970667                        40203960.0                      3.737150e+07            -3.121905
60  2023-11-17  16.480000  16.299999  16.950001  16.700001   30199500                     3.892225                                16.6410                              19.921667                        40174295.0                      3.755926e+07            -3.180953
61  2023-11-20  16.889999  16.730000  17.160000  16.930000   23589900                     2.539872                                16.6340                              19.869333                        39844125.0                      3.766810e+07            -3.224762
62  2023-11-21  16.700001  15.715000  16.990000  15.720000   38697300                     8.110684                                16.5485                              19.789167                        40628900.0                      3.806647e+07            -2.994286
63  2023-11-22  15.968000  15.730000  16.139999  15.980000   20168300                     2.565706                                16.4965                              19.683667                        40576955.0                      3.784096e+07            -3.043809
64  2023-11-24  15.980000  15.780000  16.469999  16.430000   15188400                     4.199632                                16.5095                              19.576167                        39864130.0                      3.771417e+07            -3.129524
65  2023-11-27  16.379999  16.100000  16.770000  16.660000   24763900                     4.021609                                16.5420                              19.475000                        39905810.0                      3.768286e+07            -3.173333
66  2023-11-28  16.709999  16.170000  17.430000  17.420000   37881900                     7.233067                                16.6270                              19.376833                        40375125.0                      3.787522e+07            -3.318095
67  2023-11-29  17.700001  17.260000  18.270000  17.320000   47888100                     5.831410                                16.6820                              19.275667                        40658175.0                      3.835816e+07            -3.299048
68  2023-11-30  17.500000  16.690001  17.590000  16.760000   28376600                     5.369926                                16.7135                              19.167333                        41170735.0                      3.852937e+07            -3.192381
69  2023-12-01  16.805000  16.620001  18.084999  18.030001   39587000                     8.125337                                16.7355                              19.077500                        41009150.0                      3.888005e+07            -3.434286
70  2023-12-04  17.760000  17.510000  18.250000  17.740000   31666400                     4.171363                                16.7370                              18.988167                        41018055.0                      3.909022e+07            -3.379048
71  2023-12-05  17.600000  17.291000  18.020000  17.410000   23840400                     4.187249                                16.7485                              18.888167                        40755930.0                      3.904889e+07            -3.316190
72  2023-12-06  17.650000  17.400000  19.420000  18.379999   59282800                    10.990210                                16.7965                              18.801500                        41450405.0                      3.963790e+07            -3.500952
73  2023-12-07  18.950001  18.299999  19.230000  19.190001   37583000                     4.846276                                16.9060                              18.733833                        37265880.0                      4.000359e+07            -3.655238
74  2023-12-08  19.040001  18.620001  19.549999  19.040001   34897300                     4.884445                                17.0915                              18.649333                        35616880.0                      4.022524e+07            -3.626667
75  2023-12-11  19.110001  18.770000  19.290001  18.950001   17753000                     2.744066                                17.2690                              18.562167                        34075050.0                      3.988134e+07            -3.609524
76  2023-12-12  18.910000  17.750000  18.910000  18.209999   33865500                     6.370126                                17.3700                              18.470500                        33866230.0                      4.010380e+07            -3.468571
77  2023-12-13  18.100000  17.940001  19.690001  19.680000   46247700                     8.892276                                17.5090                              18.419500                        34017835.0                      4.031338e+07            -3.748571
78  2023-12-14  20.315001  20.299999  22.535000  22.430000   82961200                     9.964336                                17.7685                              18.420000                        35555520.0                      4.137022e+07            -4.272381
79  2023-12-15  22.750000  21.650000  22.995001  22.830000   58996600                     5.891376                                18.0905                              18.441667                        36671740.0                      4.202059e+07            -4.348571
80  2023-12-18  22.600000  22.520000  24.170000  23.799999   46402300                     6.932772                                18.4455                              18.495167                        37481880.0                      4.239020e+07            -4.533333
81  2023-12-19  23.959999  23.820000  24.520000  24.350000   37545500                     2.874746                                18.8165                              18.548833                        38179660.0                      4.260801e+07            -4.638095
82  2023-12-20  24.049999  23.150000  24.565001  23.180000   38421000                     6.104404                                19.1895                              18.564167                        38165845.0                      4.263066e+07            -4.415238
83  2023-12-21  23.540001  23.400000  24.120001  23.580000   27720800                     3.053440                                19.5695                              18.573000                        38543470.0                      4.257177e+07            -4.491429
84  2023-12-22  23.730000  22.799999  23.787001  23.209999   23959000                     4.252484                                19.9085                              18.575167                        38982000.0                      4.258685e+07            -4.420952
85  2023-12-26  23.469999  23.309999  24.615000  23.590000   30450100                     5.532006                                20.2550                              18.563667                        39266310.0                      4.249787e+07            -4.493333
86  2023-12-27  23.799999  23.139999  23.820000  23.730000   22593300                     2.865572                                20.5705                              18.564833                        38501880.0                      4.204840e+07            -4.520000
87  2023-12-28  23.680000  23.500000  24.299999  23.540001   25289500                     3.398467                                20.8815                              18.595667                        37371950.0                      4.176560e+07            -4.483810
88  2023-12-29  23.600000  23.100000  23.930000  23.459999   21327900                     3.537937                                21.2165                              18.591833                        37019515.0                      4.131097e+07            -4.468571
89  2024-01-02  21.855000  20.760000  21.940001  21.100000   49626300                     5.592418                                21.3700                              18.639000                        37521480.0                      3.897388e+07            -4.323771
90  2024-01-03  20.530001  19.660000  20.660000  20.320000   35634500                     4.921260                                21.4990                              18.662333                        37719885.0                      3.755697e+07            -4.163934
91  2024-01-04  19.920000  19.475000  20.295000  19.500000   28453000                     4.205127                                21.6035                              18.674333                        37950515.0                      3.716926e+07            -3.995902
92  2024-01-05  19.379999  19.000000  19.900000  19.080000   27403000                     4.716979                                21.6385                              18.665000                        36356525.0                      3.672388e+07            -3.909836
93  2024-01-08  19.059999  18.889999  19.580000  19.580000   18745500                     3.524007                                21.6580                              18.668500                        35414650.0                      3.634234e+07            -4.012295
94  2024-01-09  19.580000  19.160000  19.759001  19.250000   18403000                     3.111693                                21.6685                              18.667167                        34589935.0                      3.602071e+07            -3.944672
95  2024-01-10  19.290001  18.879999  19.389999  19.070000   14916700                     2.674359                                21.6745                              18.663333                        34448120.0                      3.578087e+07            -3.907787
96  2024-01-11  18.879999  18.281000  19.120001  18.790001   22677600                     4.465145                                21.7035                              18.648833                        33888725.0                      3.580831e+07            -3.850410
97  2024-01-12  18.445000  17.780001  18.865000  18.059999   29689400                     6.007747                                21.6225                              18.618167                        33060810.0                      3.573513e+07            -3.700820
98  2024-01-16  17.719999  17.075001  18.020000  17.820000   21092800                     5.303029                                21.3920                              18.613667                        29967390.0                      3.532147e+07            -3.651639
99  2024-01-17  17.049999  16.280001  17.160000  16.760000   45224100                     5.250592                                21.0885                              18.607000                        29278765.0                      3.538482e+07            -3.434426
100 2024-01-18  17.000000  15.360000  17.010000  15.740000   54757100                    10.482850                                20.6855                              18.590667                        29696505.0                      3.578423e+07            -3.225410
101 2024-01-19  15.740000  15.160000  15.860000  15.480000   38774400                     4.521963                                20.2420                              18.564167                        29757950.0                      3.592724e+07            -3.172131
102 2024-01-22  15.540000  15.420000  16.809999  16.030001   35812400                     8.671237                                19.8845                              18.540833                        29627520.0                      3.614076e+07            -3.284836
103 2024-01-23  16.625000  15.843000  16.860001  16.040001   32649200                     6.340400                                19.5075                              18.524500                        29873940.0                      3.633146e+07            -3.286885
104 2024-01-24  16.344999  15.250000  16.490000  15.340000   35331500                     8.083440                                19.1140                              18.510667                        30442565.0                      3.642956e+07            -3.143443
105 2024-01-25  15.000000  14.590000  15.290000  15.000000   38654000                     4.666665                                18.6845                              18.493833                        30852760.0                      3.667496e+07            -3.073770
106 2024-01-26  15.130000  15.040000  15.480000  15.290000   25757700                     2.877695                                18.2625                              18.486667                        31010980.0                      3.662933e+07            -3.133197
107 2024-01-29  15.430000  15.030000  16.139999  16.120001   37754800                     6.885854                                17.8915                              18.485000                        31634245.0                      3.655479e+07            -3.303279
108 2024-01-30  16.000000  15.650000  16.309999  15.660000   26006300                     4.214558                                17.5015                              18.477167                        31868165.0                      3.668614e+07            -3.209016
109 2024-01-31  15.600000  15.310000  16.250000  15.310000   31526300                     6.139775                                17.2120                              18.439167                        30963165.0                      3.649793e+07            -3.137295
110 2024-02-01  15.540000  14.970000  15.760000  15.530000   24103600                     5.086928                                16.9725                              18.402833                        30386620.0                      3.637485e+07            -3.182377
111 2024-02-02  15.250000  15.000000  15.660000  15.600000   24565800                     4.230768                                16.7775                              18.376500                        30192260.0                      3.629957e+07            -3.196721
112 2024-02-05  15.300000  14.730000  15.350000  14.940000   29518400                     4.149939                                16.5705                              18.335167                        30298030.0                      3.603499e+07            -3.061475
113 2024-02-06  15.030000  14.735000  15.530000  15.500000   27700700                     5.129033                                16.3665                              18.310167                        30745790.0                      3.447544e+07            -3.176230
114 2024-02-07  15.640000  15.110000  15.765000  15.170000   21062500                     4.317737                                16.1625                              18.307500                        30878765.0                      3.369519e+07            -3.108607
115 2024-02-08  15.200000  15.150000  16.120001  16.110001   58211500                     6.021112                                16.0145                              18.319333                        33043505.0                      3.385556e+07            -3.301230
116 2024-02-09  16.570000  16.270000  16.840000  16.680000   41743400                     3.417264                                15.9090                              18.327500                        33996795.0                      3.391725e+07            -3.418033
117 2024-02-12  15.960000  15.850000  16.799999  16.330000   37615600                     5.817507                                15.8225                              18.318000                        34393105.0                      3.382392e+07            -3.346311
118 2024-02-13  15.560000  15.035000  15.580000  15.380000   37078800                     3.543564                                15.7005                              18.287000                        35192405.0                      3.357177e+07            -3.151639
119 2024-02-14  15.595000  15.370000  15.830000  15.540000   23707300                     2.960103                                15.6395                              18.272833                        34116565.0                      3.335569e+07            -3.184426
120 2024-02-15  15.600000  15.570000  16.549999  16.350000   36312600                     5.993881                                15.6700                              18.267000                        33194340.0                      3.345758e+07            -3.350410
121 2024-02-16  16.200001  16.065001  16.730000  16.299999   25266800                     4.079749                                15.7110                              18.256500                        32518960.0                      3.348552e+07            -3.340164
122 2024-02-20  16.198000  15.460000  16.500000  15.890000   27029100                     6.544996                                15.7040                              18.259333                        32079795.0                      3.329105e+07            -3.256148
</context>
