System Prompt:
<Task Instructions>
You are a financial expert responsible for evaluating how a stock's technical chart, specifically candlestick patterns and volume trends, will influence the likelihood of a price increase following the release of an upcoming earnings report. Your task is to analyze the stock's short-term technical setup and estimate the probability of the stock price going up immediately after the earnings announcement.
</Task Instructions>

<Analysis Methodology>
Use the context given in <context> and the following technical analysis elements to evaluate the stock's condition:

1. Trend Determination
   - Identify whether the stock is in a short-term uptrend or downtrend.
   - Uptrend is indicated when short-term moving averages (e.g., 5-day, 10-day) are positioned above long-term averages (e.g., 60-day, 120-day).
   - Downtrend is indicated when the reverse is true.
   - Also consider recent candlestick behavior for trend confirmation.

2. Volume Trend
   - Analyze trading volume patterns.
   - If short-term average volume (e.g., 5-day, 10-day) exceeds long-term averages (e.g., 60-day, 120-day), it may indicate increased market participation and a higher prossibility of the price going up.
   - Decreasing volume may suggest reduced market interest and a lower chance of the price going up.

3. Candlestick Patterns
   - Identify any key short-term candlestick formations (e.g., Inside Day, Doji, Bullish Engulfing, Bearish Reversal).
   - For example, an Inside Day pattern on low volume suggests market indecision, and the price may go highly up or highly down after the release of new earnings report. But this indicator doesn't tell you directly which direction it will move, please refer to the other indicators to decided the direction.

4. Volatility Setup
   - Assess whether the current price structure suggests compression (low volatility) or expansion (high volatility).
   - If at high volatility stage, it is more uncertained whether the price will move up or down so your prediction of probability shouldn't be too high or low.

5. Discretionary Technical Judgment
   - Beyond the specific examples above, use your expert-level knowledge in technical analysis to evaluate the chart.
   - If a breakout is forming, or resistance/support levels are about to be tested, incorporate these insights into your probability judgment.

Combine these technical factors to make a reasoned estimate of how likely the stock is to rise post-earnings.
Probability 0.5 means either you can't judge from the given <context>, or all the above signals are fully contradictory.
Probability 1.0 means all the above signals show strong positive sign.
Probability 0.0 means all the above signals show strong negative sign.
</Analysis Methodology>

<Output Instruction>
Output the result in the following format:
Factor(up_probability = ..., reason = "...")

Where:
- up_probability is a float between 0.0 and 1.0 (e.g. 0.70 means 70% chance of rising)
- reason should summarize the technical reasoning supporting your probability estimate
</Output Instruction>

<Remarks>
- Use only the data provided in <context>.
- Do not predict the quality of earnings—only how the chart suggests the market is positioned to react
- If all signals are inconclusive, set up_probability to 0.5
- Be specific in identifying chart patterns, volume shifts, and moving average behavior
- Clearly explain how the technical setup supports your directional probability estimate
</Remarks>

User Prompt:
<context>
The company name is CleanSpark Inc. Common Stock.
The company's symbol is CLSK

The company's candlestick chart including the volume is
          date    open     low    high   close    volume  daily_volatility_percentage  20_days_moving_average_of_close_price  60_days_moving_average_of_close_price  20_days_moving_average_of_volume  60_days_moving_average_of_volume  pe_ratio_transition
19  2023-09-08   4.550   4.300   4.570   4.400   6894200                     6.136363                                5.12200                               5.372333                        10992825.0                      1.145323e+07            -3.464567
20  2023-09-11   4.390   4.150   4.440   4.190   8050600                     6.921240                                5.00550                               5.377500                        10593630.0                      1.149332e+07            -3.299213
21  2023-09-12   4.350   4.300   4.679   4.320   8445100                     8.773141                                4.89400                               5.385000                        10326820.0                      1.150674e+07            -3.401575
22  2023-09-13   4.400   4.280   4.562   4.310   8523600                     6.542914                                4.79650                               5.392167                        10145520.0                      1.138861e+07            -3.393701
23  2023-09-14   4.490   4.440   4.780   4.630   9987300                     7.343416                                4.71700                               5.395833                        10012190.0                      1.136013e+07            -3.645669
24  2023-09-15   4.590   4.370   4.600   4.420  15618100                     5.203620                                4.66500                               5.389833                        10175675.0                      1.132008e+07            -3.480315
25  2023-09-18   4.660   4.460   4.840   4.510  12716900                     8.425723                                4.63050                               5.387000                        10194740.0                      1.134527e+07            -3.551181
26  2023-09-19   4.530   4.310   4.660   4.370  11143000                     8.009151                                4.60100                               5.383333                        10098700.0                      1.127964e+07            -3.440945
27  2023-09-20   4.400   4.210   4.500   4.210  11618900                     6.888360                                4.57700                               5.383167                        10258880.0                      1.135169e+07            -3.314961
28  2023-09-21   4.035   3.930   4.120   4.060   7471700                     4.679799                                4.53650                               5.376667                         9996910.0                      1.132275e+07            -3.196850
29  2023-09-22   4.070   3.900   4.130   3.930   6224900                     5.852418                                4.50450                               5.371667                         9958925.0                      1.130510e+07            -3.094488
30  2023-09-25   3.810   3.760   3.950   3.870   7576700                     4.909562                                4.47000                               5.365167                         9957755.0                      1.126619e+07            -3.047244
31  2023-09-26   3.800   3.700   3.940   3.710   6166000                     6.469003                                4.42950                               5.355500                         9951605.0                      1.119524e+07            -2.921260
32  2023-09-27   3.810   3.650   3.910   3.700   7945200                     7.027027                                4.35200                               5.336000                         9351775.0                      1.113586e+07            -2.913386
33  2023-09-28   3.720   3.670   4.055   3.860  11380800                     9.974087                                4.28050                               5.312167                         9442165.0                      1.100427e+07            -3.039370
34  2023-09-29   3.900   3.792   3.995   3.810   8607600                     5.328080                                4.22450                               5.285833                         9249395.0                      1.087992e+07            -3.000000
35  2023-10-02   4.167   3.810   4.330   3.860  13632900                    13.471502                                4.18900                               5.250167                         9468465.0                      1.083362e+07            -3.039370
36  2023-10-03   3.810   3.410   3.840   3.470  10881700                    12.391926                                4.13600                               5.202500                         9581010.0                      1.077046e+07            -2.732283
37  2023-10-04   3.580   3.440   3.680   3.630   8742700                     6.611570                                4.08850                               5.156000                         9537160.0                      1.072050e+07            -2.858268
38  2023-10-05   3.715   3.500   3.770   3.530   9884100                     7.648725                                4.03950                               5.104500                         9575600.0                      1.067460e+07            -2.779528
39  2023-10-06   3.450   3.380   3.800   3.750   8464900                    11.199996                                4.00700                               5.042500                         9654135.0                      1.049431e+07            -2.952756
40  2023-10-09   3.620   3.580   3.800   3.700   8902800                     5.945947                                3.98250                               4.989167                         9696745.0                      1.037740e+07            -2.913386
41  2023-10-10   3.660   3.650   3.860   3.750   6388000                     5.599995                                3.95400                               4.937833                         9593890.0                      1.020439e+07            -2.952756
42  2023-10-11   3.790   3.620   3.880   3.740   9004200                     6.951878                                3.92550                               4.891500                         9617920.0                      1.015226e+07            -2.944882
43  2023-10-12   3.780   3.535   3.780   3.570   6515700                     6.862742                                3.87250                               4.834833                         9444340.0                      1.001554e+07            -2.811024
44  2023-10-13   3.640   3.480   3.660   3.520   6174900                     5.113638                                3.82750                               4.785167                         8972180.0                      9.946280e+06            -2.771654
45  2023-10-16   3.840   3.680   4.145   3.950  22107200                    11.772150                                3.79950                               4.744000                         9441695.0                      1.016157e+07            -3.110236
46  2023-10-17   3.940   3.830   4.289   4.170  14479500                    11.007197                                3.78950                               4.711667                         9608520.0                      1.025117e+07            -3.283465
47  2023-10-18   4.110   3.965   4.230   4.000  12753800                     6.625003                                3.77900                               4.676000                         9665265.0                      1.031890e+07            -3.149606
48  2023-10-19   4.080   3.860   4.110   3.870  10038700                     6.459955                                3.76950                               4.636667                         9793615.0                      1.036095e+07            -3.047244
49  2023-10-20   4.090   3.870   4.410   3.920  19139600                    13.775509                                3.76900                               4.604500                        10439350.0                      1.053406e+07            -3.086614
50  2023-10-23   4.100   3.940   4.480   4.255  23832200                    12.690951                                3.78825                               4.576083                        11252125.0                      1.078812e+07            -3.350394
51  2023-10-24   4.810   4.590   5.110   4.700  31776400                    11.063830                                3.83775                               4.554250                        12532645.0                      1.111682e+07            -3.700787
52  2023-10-25   4.850   4.500   4.940   4.620  19766300                     9.523811                                3.88375                               4.533917                        13123700.0                      1.131592e+07            -3.637795
53  2023-10-26   4.510   4.190   4.647   4.360  16171400                    10.481646                                3.90875                               4.513083                        13363230.0                      1.146968e+07            -3.433071
54  2023-10-27   4.450   4.130   4.630   4.150  13990300                    12.048192                                3.92575                               4.490583                        13632365.0                      1.155004e+07            -3.267717
55  2023-10-30   4.340   3.990   4.460   4.090  15525400                    11.491443                                3.93725                               4.470417                        13726990.0                      1.166351e+07            -3.220473
56  2023-10-31   4.080   3.940   4.180   4.100  13572400                     5.853653                                3.96875                               4.453750                        13861525.0                      1.172098e+07            -3.228346
57  2023-11-01   4.200   3.975   4.300   4.140  12915900                     7.850249                                3.99425                               4.434917                        14070185.0                      1.172259e+07            -3.259842
58  2023-11-02   4.300   4.210   4.690   4.640  18213500                    10.344828                                4.04975                               4.428083                        14486655.0                      1.190574e+07            -3.653543
59  2023-11-03   4.540   4.400   4.690   4.450  17541800                     6.516853                                4.08475                               4.404583                        14940500.0                      1.186249e+07            -3.503937
60  2023-11-06   4.610   4.190   4.690   4.310  16387500                    11.600928                                4.11525                               4.367750                        15314735.0                      1.186837e+07            -3.393701
61  2023-11-07   4.250   4.090   4.360   4.330  19258600                     6.235565                                4.14425                               4.330750                        15958265.0                      1.195966e+07            -3.409449
62  2023-11-08   4.350   3.920   4.380   3.920  15175300                    11.734695                                4.15325                               4.291750                        16266820.0                      1.201009e+07            -3.086614
63  2023-11-09   4.260   3.640   4.459   3.690  39434800                    22.195122                                4.15925                               4.249583                        17912775.0                      1.245644e+07            -2.905512
64  2023-11-10   3.790   3.460   3.880   3.740  24930900                    11.229949                                4.17025                               4.220917                        18850575.0                      1.266614e+07            -2.944882
65  2023-11-13   3.690   3.600   3.880   3.810  18370000                     7.349087                                4.16325                               4.197750                        18663715.0                      1.276672e+07            -3.000000
66  2023-11-14   3.870   3.675   3.930   3.850  14309000                     6.623380                                4.14725                               4.179250                        18655190.0                      1.278747e+07            -3.031496
67  2023-11-15   3.890   3.820   4.220   4.150  18368000                     9.638551                                4.15475                               4.170250                        18935900.0                      1.295335e+07            -3.267717
68  2023-11-16   4.000   3.760   4.060   3.840  13982500                     7.812499                                4.15325                               4.153083                        19133090.0                      1.297454e+07            -3.023622
69  2023-11-17   3.830   3.750   4.030   3.940   9820100                     7.106604                                4.15425                               4.142583                        18667115.0                      1.302180e+07            -3.102362
70  2023-11-20   4.040   4.040   4.650   4.590  22240400                    13.289763                                4.17100                               4.143083                        18587525.0                      1.326580e+07            -3.614173
71  2023-11-21   4.450   4.310   4.675   4.530  20496000                     8.057400                                4.16250                               4.143250                        18023505.0                      1.350258e+07            -3.566929
72  2023-11-22   4.530   4.390   4.880   4.860  13415200                    10.082309                                4.17450                               4.136750                        17705950.0                      1.339381e+07            -3.826772
73  2023-11-24   4.970   4.870   5.650   5.580  21678600                    13.978499                                4.23550                               4.141583                        17981310.0                      1.359557e+07            -4.393701
74  2023-11-27   5.302   5.161   5.750   5.580  23058800                    10.555560                                4.30700                               4.152417                        18434735.0                      1.377216e+07            -4.393701
75  2023-11-28   5.710   5.710   6.440   6.380  30109000                    11.442006                                4.42150                               4.182583                        19163915.0                      1.411979e+07            -5.023622
76  2023-11-29   6.490   6.230   6.740   6.590  26670700                     7.738995                                4.54600                               4.216917                        19818830.0                      1.442046e+07            -5.188976
77  2023-11-30   6.600   6.150   6.620   6.240  23205400                     7.532048                                4.65100                               4.244583                        20333305.0                      1.464688e+07            -4.913386
78  2023-12-01   5.910   5.730   7.790   7.640  57269100                    26.963351                                4.80100                               4.296750                        22286085.0                      1.544945e+07            -6.015748
79  2023-12-04   8.830   8.120   9.370   8.870  44819000                    14.092447                                5.02200                               4.371250                        23649945.0                      1.608153e+07            -6.984252
80  2023-12-05   8.920   8.810  10.050   9.310  52681600                    13.319009                                5.27200                               4.456583                        25464650.0                      1.682538e+07            -7.330709
81  2023-12-06   9.560   8.930   9.600   9.250  26260800                     7.243244                                5.51800                               4.538750                        25814760.0                      1.712230e+07            -7.283465
82  2023-12-07   8.990   8.570   9.580   9.240  23480500                    10.930739                                5.78400                               4.620917                        26230020.0                      1.737159e+07            -7.275590
83  2023-12-08   9.120   9.100  10.450  10.340  31561000                    13.056087                                6.11650                               4.716083                        25836330.0                      1.773115e+07            -8.141732
84  2023-12-11   9.440   8.430   9.480   8.800  30959000                    11.931809                                6.36950                               4.789083                        26137735.0                      1.798683e+07            -6.929134
85  2023-12-12   8.960   8.650   9.190   8.775  18857100                     6.153846                                6.61775                               4.860167                        26162090.0                      1.808917e+07            -6.909449
86  2023-12-13   8.780   8.541  10.280  10.250  32709300                    16.965847                                6.93775                               4.958167                        27082105.0                      1.844860e+07            -8.070866
87  2023-12-14  10.430  10.410  11.290  10.920  32948300                     8.058609                                7.27625                               5.070000                        27811120.0                      1.880410e+07            -8.598425
88  2023-12-15  10.739  10.070  10.820  10.640  29075800                     7.048872                                7.61625                               5.179667                        28565785.0                      1.916416e+07            -8.377953
89  2023-12-18  10.245  10.180  11.310  10.840  27394200                    10.424355                                7.96125                               5.294833                        29444490.0                      1.951698e+07            -8.535433
90  2023-12-19  11.070  10.040  11.350  10.430  28180400                    12.559927                                8.25325                               5.404167                        29741490.0                      1.986038e+07            -8.212599
91  2023-12-20  11.050  10.460  11.600  10.490  33854300                    10.867496                                8.55125                               5.517167                        30409405.0                      2.032185e+07            -8.259842
92  2023-12-21  11.000  10.550  11.600  11.530  28169300                     9.106680                                8.88475                               5.647667                        31147110.0                      2.065892e+07            -9.078740
93  2023-12-22  11.660  11.350  12.240  11.890  27396200                     7.485276                                9.20025                               5.781500                        31432990.0                      2.092584e+07            -9.362205
94  2023-12-26  11.690  11.195  11.810  11.740  22123700                     5.238507                                9.50825                               5.913667                        31386235.0                      2.115111e+07            -9.244094
95  2023-12-27  12.260  12.240  13.560  13.430  27394000                     9.828746                                9.86075                               6.073167                        31250485.0                      2.138046e+07           -10.574803
96  2023-12-28  12.660  12.400  13.390  13.110  25965600                     7.551493                               10.18675                               6.233833                        31215230.0                      2.163186e+07           -10.322834
97  2023-12-29  13.200  10.630  13.470  11.030  35889100                    25.747962                               10.42625                               6.357167                        31849415.0                      2.208430e+07            -8.685039
98  2024-01-02  12.600  10.750  12.600  10.880  24949600                    17.003680                               10.58825                               6.479667                        30233440.0                      2.233539e+07           -13.108434
99  2024-01-03   9.750   9.600  11.029  10.570  26263900                    13.519394                               10.67325                               6.593333                        29305685.0                      2.263204e+07           -12.734939
100 2024-01-04  10.770  10.535  11.460  10.760  21026700                     8.596656                               10.74575                               6.711000                        27722940.0                      2.283411e+07           -12.963856
101 2024-01-05  10.600   9.770  10.650  10.210  16222000                     8.618993                               10.79375                               6.818667                        27221000.0                      2.299801e+07           -12.301205
102 2024-01-08  10.170   9.120  10.940  10.725  30910800                    16.969694                               10.86800                               6.935083                        27592515.0                      2.336312e+07           -12.921687
103 2024-01-09  10.520  10.330  11.060  10.550  18099800                     6.919436                               10.87850                               7.051417                        26919455.0                      2.355619e+07           -12.710844
104 2024-01-10  10.180   9.760  10.965   9.985  31181900                    12.068102                               10.93775                               7.159167                        26930600.0                      2.397297e+07           -12.030120
105 2024-01-11  10.680   8.880  11.350   9.260  37395900                    26.673868                               10.96200                               7.247667                        27857540.0                      2.422778e+07           -11.156627
106 2024-01-12   9.010   8.075   9.090   8.140  27866200                    12.469291                               10.85650                               7.313833                        27615385.0                      2.445089e+07            -9.807229
107 2024-01-16   7.900   7.350   8.260   7.650  28821900                    11.895429                               10.69300                               7.374667                        27409065.0                      2.471870e+07            -9.216868
108 2024-01-17   7.500   7.230   7.600   7.360  15470800                     5.027172                               10.52900                               7.432833                        26728815.0                      2.480923e+07            -8.867470
109 2024-01-18   7.420   6.760   7.640   6.880  21855400                    12.790692                               10.33100                               7.482167                        26451875.0                      2.485449e+07            -8.289157
110 2024-01-19   6.890   6.410   6.950   6.870  21452300                     7.860262                               10.15300                               7.525750                        26115470.0                      2.481483e+07            -8.277108
111 2024-01-22   6.730   6.590   7.350   7.100  20878800                    10.704222                                9.98350                               7.565750                        25466695.0                      2.463320e+07            -8.554217
112 2024-01-23   6.840   6.705   7.380   7.090  18681600                     9.520454                                9.76150                               7.606917                        24992310.0                      2.461512e+07            -8.542169
113 2024-01-24   7.440   6.980   7.720   6.990  17561700                    10.586549                                9.51650                               7.650750                        24500585.0                      2.463830e+07            -8.421686
114 2024-01-25   7.060   6.950   7.390   7.305  11454000                     6.023273                                9.29475                               7.703333                        23967100.0                      2.459602e+07            -8.801205
115 2024-01-26   7.700   7.600   8.260   8.010  22815400                     8.239704                                9.02375                               7.768667                        23738170.0                      2.471752e+07            -9.650603
116 2024-01-29   8.140   7.975   9.240   8.530  32376000                    14.830011                                8.79475                               7.842500                        24058690.0                      2.503092e+07           -10.277108
117 2024-01-30   8.660   8.213   9.010   8.420  22805400                     9.465557                                8.66425                               7.913833                        23404505.0                      2.519574e+07           -10.144578
118 2024-01-31   8.140   8.040   8.980   8.050  26492400                    11.677013                                8.52275                               7.970667                        23481645.0                      2.533372e+07            -9.698795
119 2024-02-01   8.100   7.680   8.520   8.360  28283300                    10.047855                                8.41225                               8.035833                        23582615.0                      2.551275e+07           -10.072289
120 2024-02-02   8.110   8.030   8.610   8.280  16862400                     7.004830                                8.28825                               8.102000                        23374400.0                      2.552066e+07            -9.975903
121 2024-02-05   8.260   7.680   8.370   7.760  19708700                     8.891753                                8.16575                               8.159167                        23548735.0                      2.552816e+07            -9.349398
122 2024-02-06   7.760   7.640   8.720   8.700  20793100                    12.413798                                8.06450                               8.238833                        23042850.0                      2.562180e+07           -10.481927
123 2024-02-07   8.760   8.461   9.340   9.310  21592800                     9.441457                                8.00250                               8.332500                        23217500.0                      2.532443e+07           -11.216868
</context>
