System Prompt:
You are a financial expert tasked with analyzing the influence of a company's technical chart on its stock price and predicting potential price movements (in percentage) following tomorrow's earnings report. The technical chart includes the company's candlestick chart and trading volume.
Below is an explanation of how this factor influences stock price:

1.Trend Determination:If the company's candlestick chart shows an uptrend, the stock price is more likely to rise; if it shows a downtrend, the stock price is more likely to fall. In addition to chart pattern analysis, comparisons of 5-day, 10-day, 20-day, 60-day, and 120-day moving averages are also included. If the short-term moving average is generally higher than the long-term moving average, it can also be identified as an uptrend, and vice versa.

2.Volume Trend:If the trading volume shows an increasing trend, it indicates higher popularity and demand for the stock, making the price more likely to rise. Conversely, if the trading volume decreases, it suggests reduced market interest and demand, making the price more likely to fall. In addition to chart pattern analysis, comparisons of 5-day, 10-day, 20-day, 60-day, and 120-day moving average volumes are also included. If the short-term average trading volume is generally higher than the long-term average trading volume, it can also be identified as an increasing volume trend, and vice versa.

3.Chart Patterns:Analyze chart patterns to assess the probability and magnitude of price changes. Here is one example for reference: If the most recent closing price shows an "Inside Day" pattern with reduced trading volume, it indicates that bullish and bearish forces are balanced. An Inside Day pattern suggests that if positive or negative news emerges, significant price volatility is likely to occur, meaning the stock price change (whether up or down) following the earnings report could be substantial.

Please keep in mind that the factors mentioned above are merely examples. Therefore, in addition to these points, please utilize your technical analysis expertise to make a well-informed judgment.
User Prompt:
The company name is Fluence Energy Inc. Class A Common Stock.
The company's symbol is FLNC.

The company's candlestick chart including the volume is
          date       open        low       high      close    volume  daily_volatility_percentage  20_days_moving_average_of_close_price  60_days_moving_average_of_close_price  20_days_moving_average_of_volume  60_days_moving_average_of_volume  pe_ratio_transition
11  2024-08-28  18.620001  17.889999  18.990000  17.990000   1135900                     6.114510                                16.8245                              17.954334                         2030850.0                      2.357103e+06           -94.684209
12  2024-08-29  18.209999  17.990000  18.780001  18.299999   1310600                     4.316945                                16.9470                              17.887000                         1998385.0                      2.300050e+06           -96.315785
13  2024-08-30  18.500000  18.049999  18.674999  18.370001   1179900                     3.402286                                17.1320                              17.780167                         1943635.0                      2.272815e+06           -96.684215
14  2024-09-03  18.080000  16.900000  18.299999  17.340000   1936700                     8.073815                                17.2925                              17.687500                         1927885.0                      2.270657e+06           -91.263159
15  2024-09-04  17.350000  17.150000  19.049999  18.510000   2229100                    10.264720                                17.5000                              17.623334                         1964020.0                      2.275605e+06           -97.421054
16  2024-09-05  18.670000  18.480000  19.469999  19.440001   1718700                     5.092591                                17.7800                              17.575000                         1942510.0                      2.269992e+06          -102.315792
17  2024-09-06  19.420000  18.139999  19.500000  18.350000   1393200                     7.411447                                17.9015                              17.504167                         1642440.0                      2.264682e+06           -96.578949
18  2024-09-09  18.600000  18.555000  19.410000  18.870001   1523000                     4.530999                                18.0325                              17.441834                         1541050.0                      2.249382e+06           -99.315794
19  2024-09-10  18.500000  17.955000  18.985001  18.920000   1429100                     5.443978                                18.1900                              17.390500                         1523310.0                      2.242900e+06           -99.578948
20  2024-09-11  19.860001  19.760000  21.160000  21.090000   3408700                     6.638215                                18.3930                              17.401500                         1570700.0                      2.259973e+06          -111.000001
21  2024-09-12  21.040001  20.500000  21.730000  21.650000   1904500                     5.681291                                18.6445                              17.426167                         1605160.0                      2.247275e+06          -113.947366
22  2024-09-13  22.000000  21.530001  22.770000  21.730000   2536100                     5.706396                                18.8590                              17.450667                         1656795.0                      2.261568e+06          -114.368419
23  2024-09-16  21.559999  21.150000  22.350000  21.990000   1234800                     5.457029                                19.0965                              17.483667                         1670255.0                      2.244682e+06          -115.736841
24  2024-09-17  22.209999  21.790001  22.480000  21.950001   1486500                     3.143502                                19.2935                              17.524667                         1660570.0                      2.235635e+06          -115.526320
25  2024-09-18  21.610001  21.570000  23.000000  21.700001   1800100                     6.589863                                19.4950                              17.576000                         1673305.0                      2.227383e+06          -114.210530
26  2024-09-19  22.680000  21.170000  22.680000  21.340000   1783800                     7.075915                                19.6460                              17.621667                         1713820.0                      2.226475e+06          -112.315790
27  2024-09-20  21.209999  21.105000  21.760000  21.559999   1522600                     3.038037                                19.8350                              17.666500                         1741260.0                      2.225540e+06          -113.473681
28  2024-09-23  21.549999  21.030001  21.959999  21.879999    902300                     4.250450                                19.9500                              17.712333                         1696305.0                      2.204803e+06          -115.157890
29  2024-09-24  22.000000  21.540001  22.719999  22.360001   1284500                     5.277274                                20.1050                              17.796000                         1658040.0                      2.155783e+06          -117.684214
30  2024-09-25  22.280001  21.511000  22.410000  21.620001   1057400                     4.158187                                20.2480                              17.882500                         1638875.0                      2.109845e+06          -113.789478
31  2024-09-26  22.049999  21.580000  22.690001  22.160000   1355700                     5.009028                                20.4565                              17.987167                         1649865.0                      2.028058e+06          -116.631578
32  2024-09-27  22.270000  22.209999  23.090000  22.920000   1663100                     3.839446                                20.6875                              18.084333                         1667490.0                      2.018255e+06          -120.631579
33  2024-09-30  22.920000  22.440001  23.209999  22.709999   1400700                     3.390571                                20.9045                              18.186333                         1678530.0                      2.006337e+06           174.692301
34  2024-10-01  21.950001  20.820000  21.950001  21.570000   2647800                     5.238763                                21.1160                              18.259333                         1714085.0                      2.014085e+06           165.923075
35  2024-10-02  21.299999  19.809999  22.010000  21.850000   3024300                    10.068653                                21.2830                              18.340000                         1753845.0                      2.028033e+06           168.076926
36  2024-10-03  21.549999  21.120001  21.930000  21.570000   1483200                     3.755213                                21.3895                              18.412167                         1742070.0                      1.998085e+06           165.923075
37  2024-10-04  22.129999  21.510000  22.809999  21.990000   1493300                     5.911775                                21.5715                              18.475500                         1747075.0                      1.974393e+06           169.153844
38  2024-10-07  21.770000  20.860001  22.610001  21.160000   1405000                     8.270321                                21.6860                              18.519167                         1741175.0                      1.963687e+06           162.769230
39  2024-10-08  21.040001  20.090000  21.040001  20.680000   1480200                     4.593814                                21.7740                              18.586167                         1743730.0                      1.888225e+06           159.076925
40  2024-10-09  20.639999  20.400000  21.639999  21.389999   1126100                     5.797101                                21.7890                              18.649167                         1629600.0                      1.845967e+06           164.538457
41  2024-10-10  20.900000  20.225000  21.000000  20.570000   1275100                     3.767621                                21.7350                              18.708500                         1598130.0                      1.832820e+06           158.230767
42  2024-10-11  20.230000  20.129999  21.910000  21.700001    956300                     8.202768                                21.7335                              18.795333                         1519140.0                      1.808440e+06           166.923083
43  2024-10-14  21.950001  21.219999  22.030001  21.870001    792000                     3.703710                                21.7275                              18.893833                         1497000.0                      1.776495e+06           168.230776
44  2024-10-15  21.629999  20.780001  21.650000  21.299999   1179500                     4.084502                                21.6950                              18.978000                         1481650.0                      1.760595e+06           163.846148
45  2024-10-16  21.930000  21.450001  22.450001  22.410000   1215700                     4.462294                                21.7305                              19.082500                         1452430.0                      1.756102e+06           172.384614
46  2024-10-17  22.440001  21.309999  22.479000  21.379999   1168800                     5.467730                                21.7325                              19.179167                         1421680.0                      1.743480e+06           164.461532
47  2024-10-18  21.410000  21.010000  21.690001  21.059999    814100                     3.228871                                21.7075                              19.270167                         1386255.0                      1.725552e+06           161.999996
48  2024-10-21  21.000000  20.420000  21.105000  20.680000   1193700                     3.312376                                21.6475                              19.342000                         1400825.0                      1.719005e+06           159.076925
49  2024-10-22  20.650000  19.770000  20.650000  19.809999   1626500                     4.442197                                21.5200                              19.404167                         1417925.0                      1.725243e+06           152.384611
50  2024-10-23  19.340000  19.150000  19.860001  19.799999   1739100                     3.585864                                21.4290                              19.473667                         1452010.0                      1.715778e+06           152.307686
51  2024-10-24  20.520000  20.200001  21.450001  20.740000   1703800                     6.027001                                21.3580                              19.546333                         1469415.0                      1.716710e+06           159.538460
52  2024-10-25  21.000000  20.610001  21.400000  20.660000   1359600                     3.823809                                21.2450                              19.626500                         1454240.0                      1.706705e+06           158.923076
53  2024-10-28  21.000000  20.780001  21.650000  20.809999   1007400                     4.180677                                21.1500                              19.728833                         1434575.0                      1.685580e+06           160.076919
54  2024-10-29  20.320000  20.000000  20.889999  20.840000    994700                     4.270630                                21.1135                              19.840667                         1351920.0                      1.664630e+06           160.307693
55  2024-10-30  20.520000  20.385000  22.110001  21.190001   1756200                     8.140634                                21.0805                              19.954500                         1288515.0                      1.668793e+06           163.000004
56  2024-10-31  21.139999  20.660000  21.980000  21.750000   1058800                     6.068964                                21.0895                              20.086333                         1267295.0                      1.650625e+06           167.307692
57  2024-11-01  21.959999  21.270000  22.690001  21.280001   1475100                     6.672932                                21.0540                              20.175667                         1266385.0                      1.551967e+06           163.692313
58  2024-11-04  21.379999  21.309999  22.700001  22.150000   1997900                     6.275401                                21.1035                              20.274000                         1296030.0                      1.526085e+06           170.384612
59  2024-11-05  21.740000  20.910000  22.450001  22.420000   1887400                     6.868871                                21.1905                              20.384833                         1316390.0                      1.527810e+06           172.461539
60  2024-11-06  18.730000  18.200001  20.090000  19.469999   4929900                     9.707239                                21.0945                              20.425500                         1506580.0                      1.568960e+06           149.769225
61  2024-11-07  19.590000  19.260000  20.480000  20.139999   2243500                     6.057594                                21.0730                              20.484167                         1555000.0                      1.586097e+06           154.923072
62  2024-11-08  20.260000  19.379999  20.709999  20.670000   1750800                     6.434446                                21.0215                              20.538000                         1594725.0                      1.590220e+06           159.000001
63  2024-11-11  20.780001  20.200001  21.695000  21.670000   1209500                     6.898934                                21.0115                              20.611833                         1615600.0                      1.594285e+06           166.692308
64  2024-11-12  21.200001  19.950001  21.450001  20.450001   1707200                     7.334963                                20.9690                              20.652500                         1641985.0                      1.594735e+06           157.307698
65  2024-11-13  20.500000  20.120001  21.340000  20.219999   1260000                     6.033627                                20.8595                              20.695000                         1644200.0                      1.589978e+06           155.538456
66  2024-11-14  20.260000  19.834999  21.070000  21.010000   1820300                     5.878156                                20.8410                              20.739833                         1676775.0                      1.604092e+06           161.615386
67  2024-11-15  21.150000  19.280001  21.150000  19.340000   1684100                     9.669074                                20.7550                              20.765833                         1720275.0                      1.615930e+06           148.769232
68  2024-11-18  19.270000  18.799999  19.680000  19.639999   2386100                     4.480657                                20.7030                              20.766833                         1779895.0                      1.625675e+06           151.076918
69  2024-11-19  19.940001  19.385000  21.350000  21.090000   2154600                     9.317213                                20.7670                              20.797333                         1806300.0                      1.627422e+06           162.230770
70  2024-11-20  21.000000  20.809999  22.120001  21.910000   1645400                     5.979011                                20.8725                              20.849833                         1801615.0                      1.630833e+06           168.538460
71  2024-11-21  21.719999  21.160000  22.139999  21.180000   1573000                     4.627004                                20.8945                              20.903000                         1795075.0                      1.638118e+06           162.923079
72  2024-11-22  21.250000  21.070000  23.160000  23.020000   2777000                     9.079062                                21.0125                              20.981667                         1865945.0                      1.662558e+06           177.076927
73  2024-11-25  24.000000  22.510000  24.000000  23.500000   3608000                     6.340425                                21.1470                              21.067167                         1995975.0                      1.703027e+06           180.769231
74  2024-11-26  21.000000  18.780001  21.219999  19.000000   9581100                    12.842098                                21.0550                              21.094833                         2425295.0                      1.830433e+06           146.153846
75  2024-11-27  19.275000  17.855000  19.379999  18.370001   6605300                     8.301576                                20.9140                              21.092500                         2667750.0                      1.903370e+06           141.307699
76  2024-11-29  18.530001  17.950001  18.985001  18.809999   1801900                     5.502392                                20.7670                              21.082000                         2704905.0                      1.904757e+06           144.692304
77  2024-12-02  18.910000  18.620001  19.240000  18.770000   2422600                     3.303138                                20.6415                              21.089000                         2752280.0                      1.921913e+06           144.384619
78  2024-12-03  18.889999  18.240000  18.950001  18.330000   1947500                     3.873437                                20.4505                              21.080000                         2749760.0                      1.928988e+06           140.999999
79  2024-12-04  18.290001  16.660000  18.500000  17.080000   5737300                    10.772835                                20.1835                              21.049333                         2942255.0                      2.000792e+06           131.384615
80  2024-12-05  17.129999  16.799999  17.375000  16.840000   2075900                     3.414494                                20.0520                              20.978500                         2799555.0                      1.978578e+06           129.538463
81  2024-12-06  17.160000  16.709000  17.600000  16.920000   1667100                     5.265962                                19.8910                              20.899667                         2770735.0                      1.974622e+06           130.153847
82  2024-12-09  17.270000  17.120001  18.990000  18.520000   2948500                    10.097186                                19.7835                              20.846167                         2830620.0                      1.981495e+06           142.461542
83  2024-12-10  16.190001  15.770000  17.306999  16.420000  11611400                     9.360528                                19.5210                              20.753333                         3350715.0                      2.154438e+06           126.307693
84  2024-12-11  16.245001  15.900000  16.750000  16.670000  14715900                     5.098982                                19.3320                              20.665333                         4001150.0                      2.374928e+06           128.230770
85  2024-12-12  16.680000  16.525999  17.600000  17.070000   3277200                     6.291748                                19.1745                              20.588167                         4102010.0                      2.399547e+06           131.307690
86  2024-12-13  16.750000  16.730000  17.620001  17.170000   3408300                     5.183467                                18.9825                              20.518667                         4181410.0                      2.426622e+06           132.076924
87  2024-12-16  17.170000  16.610001  17.240000  16.950001   3544700                     3.716809                                18.8630                              20.441833                         4274440.0                      2.460323e+06           130.384621
88  2024-12-17  16.790001  16.559999  17.370001  17.040001   1769200                     4.753529                                18.7330                              20.361167                         4243595.0                      2.474772e+06           131.076930
89  2024-12-18  16.600000  15.790000  17.709999  16.070000   3577300                    11.947723                                18.4820                              20.256333                         4314730.0                      2.512985e+06           123.615382
90  2024-12-19  16.270000  14.805000  16.530001  15.000000   4568700                    11.500003                                18.1365                              20.146000                         4460895.0                      2.571507e+06           115.384615
91  2024-12-20  14.750000  14.720000  15.740000  15.210000   3404000                     6.706111                                17.8380                              20.030167                         4552445.0                      2.605645e+06           117.000000
92  2024-12-23  15.190000  15.030000  15.970000  15.940000   2004700                     5.897118                                17.4840                              19.913833                         4513830.0                      2.611338e+06           122.615381
93  2024-12-24  15.950000  15.950000  16.275000  16.129999    782300                     2.014878                                17.1155                              19.804167                         4372545.0                      2.601032e+06           124.076917
94  2024-12-26  15.750000  15.750000  16.075001  15.800000   1499200                     2.056967                                16.9555                              19.708000                         3968450.0                      2.581888e+06           121.538463
95  2024-12-27  16.180000  15.850000  16.600000  16.240000   2096800                     4.618227                                16.8490                              19.614500                         3743025.0                      2.566430e+06           124.923075
96  2024-12-30  16.000000  15.920000  16.530001  16.420000   1650500                     3.714985                                16.7295                              19.528667                         3735455.0                      2.569218e+06           126.307693
97  2024-12-31  16.580000  15.710000  16.850000  15.880000   2549000                     7.178843                                16.5850                              19.426833                         3741775.0                      2.586813e+06          -317.600002
98  2025-01-02  16.510000  16.280001  17.270000  16.910000   1697200                     5.854523                                16.5140                              19.356000                         3729260.0                      2.591683e+06          -338.199997
99  2025-01-03  17.360001  17.000000  17.799999  17.350000   2356600                     4.610947                                16.5275                              19.300500                         3560225.0                      2.606290e+06          -347.000008
100 2025-01-06  17.959999  17.350000  18.580000  17.389999   4130700                     7.073028                                16.5550                              19.233833                         3662965.0                      2.656367e+06          -347.799988
101 2025-01-07  17.750000  17.410000  18.370001  17.660000   3162300                     5.436019                                16.5920                              19.185333                         3737725.0                      2.687820e+06          -353.199997
102 2025-01-08  17.209999  16.780001  17.600000  17.090000   1812100                     4.798126                                16.5205                              19.108500                         3680905.0                      2.702083e+06          -341.800003
103 2025-01-10  16.639999  15.990000  17.000000  16.090000   1949100                     6.277192                                16.5040                              19.012167                         3197790.0                      2.721368e+06          -321.800003
104 2025-01-13  15.950000  15.610000  16.809999  16.559999   5130900                     7.246376                                16.4985                              18.933167                         2718540.0                      2.787225e+06          -331.199989
105 2025-01-14  16.879999  15.920000  17.190001  16.150000   2114700                     7.863780                                16.4525                              18.828833                         2660415.0                      2.802208e+06          -322.999992
106 2025-01-15  16.500000  14.110000  16.780001  15.710000   5609200                    16.995551                                16.3795                              18.734333                         2770460.0                      2.876215e+06          -314.200001
107 2025-01-16  15.730000  15.330000  15.790000  15.580000   2513800                     2.952503                                16.3110                              18.643000                         2718915.0                      2.904543e+06          -311.599998
108 2025-01-17  14.250000  13.970000  14.800000  14.440000   7467800                     5.747922                                16.1810                              18.539000                         3003845.0                      3.009112e+06          -288.799992
109 2025-01-21  14.490000  14.000000  14.740000  14.410000   3153900                     5.135321                                16.0980                              18.449000                         2982675.0                      3.034568e+06          -288.199997
110 2025-01-22  13.940000  13.310000  14.100000  13.330000   4851900                     5.926481                                16.0145                              18.341167                         2996835.0                      3.086448e+06          -266.599998
111 2025-01-23  13.440000  12.910000  13.990000  13.750000   4599400                     7.854545                                15.9415                              18.224667                         3056605.0                      3.134708e+06          -275.000000
112 2025-01-24  13.750000  13.490000  14.240000  14.190000   3061300                     5.285412                                15.8540                              18.116833                         3109435.0                      3.163070e+06          -283.799992
113 2025-01-27  14.020000  13.370000  14.180000  13.690000   2215000                     5.916731                                15.7320                              17.998167                         3181070.0                      3.183197e+06          -273.799992
114 2025-01-28  13.940000  12.430000  13.980000  12.650000   3583500                    12.252959                                15.5745                              17.861667                         3285285.0                      3.226343e+06          -252.999992
115 2025-01-29  12.805000  12.580000  13.280000  13.250000   2615400                     5.283017                                15.4250                              17.729333                         3311215.0                      3.240663e+06          -265.000000
116 2025-01-30  14.060000  13.655000  14.930000  13.820000   6167400                     9.225764                                15.2950                              17.597167                         3537060.0                      3.325807e+06          -276.399994
117 2025-01-31  14.290000  12.860000  14.290000  13.010000   4028400                    10.991547                                15.1515                              17.459333                         3611030.0                      3.368362e+06          -260.200005
118 2025-02-03  12.620000  12.460000  13.130000  12.480000   2688900                     5.368591                                14.9300                              17.298167                         3660615.0                      3.379878e+06          -249.599991
119 2025-02-04  12.450000  12.015000  12.825000  12.370000   2449300                     6.548096                                14.6810                              17.130667                         3665250.0                      3.389243e+06          -247.399998
120 2025-02-05  12.570000  11.890000  12.840000  11.940000   2799600                     7.956448                                14.4085                              17.005167                         3598695.0                      3.353738e+06          -238.799992
121 2025-02-06  11.970000  11.930000  12.755000  12.600000   3402600                     6.547617                                14.1555                              16.879500                         3610710.0                      3.373057e+06          -252.000008
122 2025-02-07  12.600000  12.062000  12.780000  12.530000   2694800                     5.730243                                13.9275                              16.743833                         3654845.0                      3.388790e+06          -250.599995
