System Prompt:
<Task Instructions>
You are a financial expert responsible for evaluating how a stock's technical chart, specifically candlestick patterns and volume trends, will influence the likelihood of a price increase following the release of an upcoming earnings report. Your task is to analyze the stock's short-term technical setup and estimate the probability of the stock price going up immediately after the earnings announcement.
</Task Instructions>

<Analysis Methodology>
Use the context given in <context> and the following technical analysis elements to evaluate the stock's condition:

1. Trend Determination
   - Identify whether the stock is in a short-term uptrend or downtrend.
   - Uptrend is indicated when short-term moving averages (e.g., 5-day, 10-day) are positioned above long-term averages (e.g., 60-day, 120-day).
   - Downtrend is indicated when the reverse is true.
   - Also consider recent candlestick behavior for trend confirmation.

2. Volume Trend
   - Analyze trading volume patterns.
   - If short-term average volume (e.g., 5-day, 10-day) exceeds long-term averages (e.g., 60-day, 120-day), it may indicate increased market participation and a higher prossibility of the price going up.
   - Decreasing volume may suggest reduced market interest and a lower chance of the price going up.

3. Candlestick Patterns
   - Identify any key short-term candlestick formations (e.g., Inside Day, Doji, Bullish Engulfing, Bearish Reversal).
   - For example, an Inside Day pattern on low volume suggests market indecision, and the price may go highly up or highly down after the release of new earnings report. But this indicator doesn't tell you directly which direction it will move, please refer to the other indicators to decided the direction.

4. Volatility Setup
   - Assess whether the current price structure suggests compression (low volatility) or expansion (high volatility).
   - If at high volatility stage, it is more uncertained whether the price will move up or down so your prediction of probability shouldn't be too high or low.

5. Discretionary Technical Judgment
   - Beyond the specific examples above, use your expert-level knowledge in technical analysis to evaluate the chart.
   - If a breakout is forming, or resistance/support levels are about to be tested, incorporate these insights into your probability judgment.

Combine these technical factors to make a reasoned estimate of how likely the stock is to rise post-earnings.
Probability 0.5 means either you can't judge from the given <context>, or all the above signals are fully contradictory.
Probability 1.0 means all the above signals show strong positive sign.
Probability 0.0 means all the above signals show strong negative sign.
</Analysis Methodology>

<Output Instruction>
Output the result in the following format:
Factor(up_probability = ..., reason = "...")

Where:
- up_probability is a float between 0.0 and 1.0 (e.g. 0.70 means 70% chance of rising)
- reason should summarize the technical reasoning supporting your probability estimate
</Output Instruction>

<Remarks>
- Use only the data provided in <context>.
- Do not predict the quality of earnings—only how the chart suggests the market is positioned to react
- If all signals are inconclusive, set up_probability to 0.5
- Be specific in identifying chart patterns, volume shifts, and moving average behavior
- Clearly explain how the technical setup supports your directional probability estimate
</Remarks>

User Prompt:
<context>
The company name is BILL Holdings Inc. Common Stock.
The company's symbol is BILL

The company's candlestick chart including the volume is
          date       open        low        high      close    volume  daily_volatility_percentage  20_days_moving_average_of_close_price  60_days_moving_average_of_close_price  20_days_moving_average_of_volume  60_days_moving_average_of_volume  pe_ratio_transition
18  2024-09-05  54.680000  54.340000   56.209999  56.020000   1894100                     3.338092                              50.597000                              50.634833                         2467585.0                      1.789717e+06            23.439331
19  2024-09-06  56.200001  54.529999   56.759998  55.060001   2126600                     4.050126                              51.030500                              50.689667                         2478090.0                      1.807795e+06            23.037657
20  2024-09-09  55.250000  53.660000   55.990002  53.939999   1609600                     4.319618                              51.380500                              50.736333                         2483230.0                      1.812178e+06            22.569037
21  2024-09-10  54.610001  52.099998   54.790001  53.340000   1579800                     5.043124                              51.723000                              50.818667                         2506090.0                      1.803192e+06            22.317992
22  2024-09-11  53.009998  51.450001   53.320000  52.240002   1541900                     3.579630                              51.935000                              50.882167                         2465720.0                      1.797037e+06            21.857741
23  2024-09-12  55.000000  51.450001   55.415001  51.840000   2542900                     7.648534                              52.170000                              50.935667                         2530010.0                      1.814443e+06            21.690377
24  2024-09-13  52.020000  51.669998   53.590000  51.910000   1622900                     3.698713                              52.343500                              51.018167                         2482930.0                      1.815338e+06            21.719665
25  2024-09-16  51.900002  50.240002   52.430000  50.750000   1676000                     4.315268                              52.425000                              51.073167                         2476160.0                      1.814950e+06            21.234310
26  2024-09-17  51.250000  50.340000   52.000000  50.619999   1847400                     3.279336                              52.417000                              51.112667                         2470765.0                      1.814667e+06            21.179916
27  2024-09-18  50.619999  50.389999   53.250000  51.660000   1376100                     5.536199                              52.473500                              51.166500                         2471675.0                      1.812427e+06            21.615063
28  2024-09-19  53.080002  52.970001   55.619999  54.759998   2879000                     4.839295                              52.638000                              51.275667                         2541025.0                      1.839718e+06            22.912133
29  2024-09-20  54.520000  53.439999   54.865002  54.259998   2883100                     2.626250                              52.814000                              51.359000                         2527025.0                      1.866942e+06            22.702928
30  2024-09-23  54.689999  52.460999   54.689999  52.650002   1189100                     4.233618                              53.079500                              51.397833                         2248965.0                      1.864087e+06            22.029289
31  2024-09-24  53.340000  52.570000   54.020000  52.889999    915300                     2.741541                              53.235500                              51.402333                         2093855.0                      1.825517e+06            22.129707
32  2024-09-25  52.549999  51.278000   53.509998  52.169998   1582300                     4.278318                              53.170000                              51.391667                         1936185.0                      1.826480e+06            21.828451
33  2024-09-26  52.900002  52.080002   53.334999  52.990002   1722800                     2.368366                              53.204000                              51.382500                         1915465.0                      1.838700e+06            22.171549
34  2024-09-27  53.500000  52.750000   54.830002  53.180000   1435200                     3.911248                              53.114000                              51.382833                         1849605.0                      1.854617e+06            22.251046
35  2024-09-30  52.480000  52.250000   54.310001  52.759998    904100                     3.904476                              53.024000                              51.384167                         1778895.0                      1.857628e+06            21.711933
36  2024-10-01  52.480000  50.830002   52.930000  51.250000   1202600                     4.097558                              52.949000                              51.377000                         1742045.0                      1.861745e+06            21.090535
37  2024-10-02  51.099998  50.630001   51.549999  51.400002    927900                     1.789880                              52.784500                              51.387167                         1672935.0                      1.863135e+06            21.152264
38  2024-10-03  50.720001  50.720001   52.639999  52.299999    805000                     3.671125                              52.598500                              51.422333                         1618480.0                      1.857373e+06            21.522633
39  2024-10-04  53.279999  52.820000   55.799999  55.509998   1826600                     5.368401                              52.621000                              51.499667                         1603480.0                      1.860732e+06            22.843621
40  2024-10-07  55.020000  53.380001   55.055000  53.919998   1202800                     3.106453                              52.620000                              51.544000                         1583140.0                      1.862575e+06            22.189300
41  2024-10-08  54.000000  53.509998   54.290001  53.900002   1204500                     1.447129                              52.648000                              51.537833                         1564375.0                      1.852440e+06            22.181071
42  2024-10-09  54.240002  53.910000   55.369999  54.730000   1289200                     2.667639                              52.772500                              51.521167                         1551740.0                      1.841125e+06            22.522634
43  2024-10-10  53.990002  53.570000   57.070000  55.799999   1604500                     6.272402                              52.970500                              51.522333                         1504820.0                      1.834880e+06            22.962963
44  2024-10-11  55.570000  55.509998   56.490002  55.820000   1091300                     1.755649                              53.166000                              51.573500                         1478240.0                      1.823140e+06            22.971193
45  2024-10-14  56.480000  55.590000   56.480000  55.919998   1029300                     1.591558                              53.424500                              51.612000                         1445905.0                      1.816633e+06            23.012345
46  2024-10-15  55.900002  55.230000   56.445000  55.759998    848000                     2.178982                              53.681499                              51.644667                         1395935.0                      1.811815e+06            22.946501
47  2024-10-16  55.959999  54.889999   56.075001  55.520000    726600                     2.134368                              53.874500                              51.672833                         1363460.0                      1.810608e+06            22.847737
48  2024-10-17  56.939999  54.639999   57.180000  56.669998   1529300                     4.482091                              53.970000                              51.769667                         1295975.0                      1.819565e+06            23.320987
49  2024-10-18  56.340000  56.240002   58.750000  57.770000   1790500                     4.344813                              54.145500                              51.852000                         1241345.0                      1.831083e+06            23.773663
50  2024-10-21  57.500000  56.320000   57.959999  57.029999   1021500                     2.875678                              54.364499                              51.922000                         1232965.0                      1.830783e+06            23.469135
51  2024-10-22  56.610001  55.959999   57.119999  56.250000    832500                     2.062222                              54.532500                              51.977166                         1228825.0                      1.831547e+06            23.148148
52  2024-10-23  56.349998  54.799999   56.610001  55.310001    949600                     3.272467                              54.689500                              52.027000                         1197190.0                      1.829730e+06            22.761317
53  2024-10-24  55.700001  55.099998   56.275002  55.099998    714600                     2.132492                              54.795000                              52.112667                         1146780.0                      1.810783e+06            22.674896
54  2024-10-25  55.459999  54.730000   56.689999  54.770000    668300                     3.578600                              54.874500                              52.223167                         1108435.0                      1.788368e+06            22.539095
55  2024-10-28  55.259998  55.009998   57.270000  56.689999   1347300                     3.986598                              55.071000                              52.388500                         1130595.0                      1.772963e+06            23.329218
56  2024-10-29  56.750000  56.090000   57.480000  56.700001    636500                     2.451498                              55.343500                              52.593500                         1102290.0                      1.756307e+06            23.333334
57  2024-10-30  56.310001  55.917999   57.669998  57.209999    913300                     3.062400                              55.633999                              52.814166                         1101560.0                      1.744330e+06            23.543209
58  2024-10-31  57.389999  57.160000   58.830002  58.360001   1489400                     2.861552                              55.937000                              53.044166                         1135780.0                      1.740615e+06            24.016461
59  2024-11-01  58.270000  57.750000   59.770000  58.259998   1372600                     3.467217                              56.074500                              53.242000                         1113080.0                      1.731550e+06            23.975308
60  2024-11-04  57.810001  57.400002   59.470001  58.360001   1349000                     3.546949                              56.296500                              53.432333                         1120390.0                      1.728920e+06            24.016461
61  2024-11-05  58.500000  57.029999   59.520000  59.299999   1569100                     4.198991                              56.566500                              53.645833                         1138620.0                      1.736362e+06            24.403292
62  2024-11-06  61.529999  61.064999   64.750000  64.720001   3076700                     5.693760                              57.066000                              53.924500                         1227995.0                      1.748485e+06            26.633745
63  2024-11-07  64.720001  64.410004   66.449997  65.900002   2725900                     3.095589                              57.571000                              54.237166                         1284065.0                      1.772965e+06            27.119342
64  2024-11-08  78.230003  73.650002   78.900002  77.309998   4848700                     6.790842                              58.645500                              54.718333                         1471935.0                      1.811035e+06            31.814814
65  2024-11-11  77.980003  76.650002   86.040001  85.889999   4116900                    10.932588                              60.144000                              55.331166                         1626315.0                      1.849460e+06            35.345679
66  2024-11-12  85.620003  85.050003   90.160004  89.010002   4145000                     5.740929                              61.806500                              55.968333                         1791165.0                      1.885955e+06            36.629631
67  2024-11-13  89.440002  88.449997   91.190002  89.669998   3055100                     3.055655                              63.514000                              56.620667                         1907590.0                      1.914242e+06            36.901234
68  2024-11-14  89.879997  86.349998   89.879997  86.379997   1896000                     4.086593                              64.999500                              57.202500                         1925925.0                      1.920975e+06            35.547324
69  2024-11-15  85.510002  82.959999   86.410004  84.690002   2640800                     4.073686                              66.345500                              57.768333                         1968440.0                      1.912270e+06            34.851853
70  2024-11-18  85.260002  83.910004   85.713997  84.639999   1568100                     2.131372                              67.726000                              58.390000                         1995770.0                      1.825900e+06            34.831275
71  2024-11-19  83.220001  83.099998   86.139999  86.089996   1666000                     3.531190                              69.218000                              58.995333                         2037445.0                      1.786708e+06            35.427982
72  2024-11-20  86.239998  86.239998   88.059998  87.860001   1361100                     2.071477                              70.845500                              59.568333                         2058020.0                      1.730465e+06            36.156379
73  2024-11-21  88.540001  87.660004   90.480003  89.980003   1633600                     3.134029                              72.589500                              60.196166                         2103970.0                      1.722072e+06            37.028808
74  2024-11-22  90.820000  90.550003   92.160004  91.510002   1441300                     1.759371                              74.426500                              60.805000                         2142620.0                      1.700220e+06            37.658437
75  2024-11-25  92.519997  92.230003   94.279999  93.760002   2188500                     2.186429                              76.280000                              61.458333                         2184680.0                      1.698057e+06            38.584363
76  2024-11-26  93.330002  92.349998   93.760002  92.849998   1398500                     1.518582                              78.087500                              62.126666                         2222780.0                      1.689038e+06            38.209876
77  2024-11-27  93.239998  89.699997   93.480003  89.769997   1291800                     4.210768                              79.715500                              62.711333                         2241705.0                      1.672067e+06            36.942385
78  2024-11-29  89.989998  89.320999   90.849998  90.220001    882900                     1.694745                              81.308500                              63.281333                         2211380.0                      1.655213e+06            37.127573
79  2024-12-02  89.279999  88.589996   90.739998  89.519997   1594700                     2.401700                              82.871500                              63.855666                         2222485.0                      1.646348e+06            36.839505
80  2024-12-03  87.330002  87.169998   90.260002  88.480003   3221200                     3.492319                              84.377500                              64.431333                         2316095.0                      1.673208e+06            36.411524
81  2024-12-04  88.349998  87.889999   92.610001  92.559998   9745500                     5.099396                              86.040500                              65.085000                         2724915.0                      1.809303e+06            38.090534
82  2024-12-05  92.720001  92.599998   97.209999  95.470001   4457700                     4.828743                              87.578000                              65.805500                         2793965.0                      1.857900e+06            39.288066
83  2024-12-06  95.470001  94.900002   97.860001  97.410004   2253900                     3.038701                              89.153500                              66.565000                         2770365.0                      1.853083e+06            40.086421
84  2024-12-09  96.279999  92.320000   97.410004  92.459999   2185700                     5.505088                              89.911000                              67.240833                         2637215.0                      1.862463e+06            38.049382
85  2024-12-10  92.779999  88.459999   93.290001  89.660004   2306500                     5.387019                              90.099500                              67.889333                         2546695.0                      1.872972e+06            36.897121
86  2024-12-11  89.900002  88.900002   90.864998  89.910004   1560500                     2.185515                              90.144500                              68.544167                         2417470.0                      1.868190e+06            37.000002
87  2024-12-12  88.730003  88.500000   90.485001  89.809998   1186100                     2.210222                              90.151500                              69.180000                         2324020.0                      1.865023e+06            36.958847
88  2024-12-13  91.610001  87.500000   91.610001  87.839996   1188900                     4.678963                              90.224500                              69.731333                         2288665.0                      1.836855e+06            36.148147
89  2024-12-16  87.790001  86.379997   88.599998  87.970001   1131600                     2.523589                              90.388500                              70.293167                         2213205.0                      1.807663e+06            36.201647
90  2024-12-17  87.580002  86.070000   88.040001  87.459999   1212000                     2.252460                              90.529500                              70.873333                         2195400.0                      1.808045e+06            35.991769
91  2024-12-18  89.709999  82.550003   89.709999  83.690002   1768000                     8.555378                              90.409501                              71.386667                         2200500.0                      1.822257e+06            34.440330
92  2024-12-19  89.099998  87.220001   90.739998  88.440002   6543500                     3.980096                              90.438501                              71.991167                         2459620.0                      1.904943e+06            36.395063
93  2024-12-20  87.559998  87.250000   92.139999  89.519997  15941800                     5.462466                              90.415500                              72.600000                         3175030.0                      2.141927e+06            36.839505
94  2024-12-23  89.610001  87.940002   90.819000  89.449997   2097700                     3.218556                              90.312500                              73.204500                         3207850.0                      2.152968e+06            36.810698
95  2024-12-24  88.389999  87.040001   88.824997  87.040001   1480000                     2.050777                              89.976500                              73.775833                         3172425.0                      2.162567e+06            35.818930
96  2024-12-26  86.690002  86.360001   89.589996  88.970001   1745400                     3.630432                              89.782500                              74.404500                         3189770.0                      2.171613e+06            36.613169
97  2024-12-27  88.080002  85.370003   88.330002  86.940002   1482900                     3.404646                              89.641000                              74.996833                         3199325.0                      2.180863e+06            35.777779
98  2024-12-30  85.559998  83.459999   86.660004  85.510002   1945400                     3.742258                              89.405500                              75.550333                         3252450.0                      2.199870e+06            35.189301
99  2024-12-31  86.500000  84.029999   86.769997  84.709999   1796900                     3.234562                              89.165001                              76.037000                         3262560.0                      2.199375e+06            35.894067
100 2025-01-02  85.910004  83.169998   85.989998  84.050003   1668100                     3.355145                              88.943501                              76.539167                         3184905.0                      2.207130e+06            35.614408
101 2025-01-03  85.150002  84.730003   88.339996  88.239998   3356700                     4.091107                              88.727501                              77.111500                         2865465.0                      2.243000e+06            37.389830
102 2025-01-06  88.940002  86.730003   89.699997  87.500000   3202900                     3.394278                              88.329000                              77.657667                         2802725.0                      2.274895e+06            37.076271
103 2025-01-07  88.360001  83.150002   88.360001  83.760002   2747900                     6.220152                              87.646500                              78.123667                         2827425.0                      2.293952e+06            35.491526
104 2025-01-08  83.650002  81.199997   83.889999  82.489998   2430500                     3.261004                              87.148000                              78.568167                         2839665.0                      2.316272e+06            34.953389
105 2025-01-10  83.000000  80.739998   83.239998  83.199997   3473600                     3.004808                              86.825000                              79.022833                         2898020.0                      2.357010e+06            35.254236
106 2025-01-13  81.839996  79.430000   82.480003  81.029999   2030900                     3.764042                              86.381000                              79.444000                         2921540.0                      2.376725e+06            34.334745
107 2025-01-14  82.830002  81.709999   84.459000  82.309998   1973100                     3.339814                              86.006000                              79.890500                         2960890.0                      2.397500e+06            34.877118
108 2025-01-15  84.620003  84.010002   87.500000  87.089996   3713700                     4.007346                              85.968500                              80.397500                         3087130.0                      2.433907e+06            36.902541
109 2025-01-16  90.500000  87.680000   90.500000  88.239998   2222900                     3.195829                              85.982000                              80.905333                         3141695.0                      2.441113e+06            37.389830
110 2025-01-17  88.599998  87.955002   89.599998  88.900002   1783500                     1.850390                              86.054000                              81.436500                         3170270.0                      2.453813e+06            37.669492
111 2025-01-21  89.599998  87.809998   90.559998  90.389999   2220100                     3.042372                              86.389000                              82.005500                         3192875.0                      2.476940e+06            38.300847
112 2025-01-22  90.629997  90.629997   93.629997  91.889999   2321600                     3.264773                              86.561499                              82.615167                         2981780.0                      2.499807e+06            38.936440
113 2025-01-23  90.550003  88.720001   92.519997  92.320000   1538100                     4.116113                              86.701500                              83.235500                         2261595.0                      2.513532e+06            39.118644
114 2025-01-24  93.000000  92.699997   94.970001  93.879997   1781600                     2.417985                              86.923000                              83.887333                         2245790.0                      2.532087e+06            39.779660
115 2025-01-27  91.849998  91.349998   96.727997  92.889999   1636200                     5.789642                              87.215499                              84.490667                         2253600.0                      2.536902e+06            39.360169
116 2025-01-28  93.879997  91.910004   98.570000  97.070000   2892300                     6.861024                              87.620499                              85.163500                         2310945.0                      2.574498e+06            41.131356
117 2025-01-29  95.860001  93.510002   97.050003  95.290001   1684700                     3.714976                              88.037999                              85.798167                         2321035.0                      2.587355e+06            40.377119
118 2025-01-30  96.370003  95.245003   96.970001  96.120003   1327100                     1.794630                              88.568499                              86.427500                         2290120.0                      2.584650e+06            40.728815
119 2025-01-31  98.879997  96.620003  100.190002  96.769997   2905600                     3.689160                              89.171499                              87.069333                         2345555.0                      2.610200e+06            41.004236
120 2025-02-03  93.889999  93.519997   96.730003  95.809998   1595900                     3.350388                              89.759499                              87.693500                         2341945.0                      2.614315e+06            40.597457
121 2025-02-04  96.070000  95.260002   97.750000  96.150002   1866300                     2.589701                              90.154999                              88.307667                         2267425.0                      2.619268e+06            40.741526
122 2025-02-05  96.150002  95.665001   97.820000  97.029999   1687400                     2.220961                              90.631499                              88.846166                         2191650.0                      2.596113e+06            41.114406
</context>
