System Prompt:
You are a financial expert tasked with analyzing the influence of a company's technical chart on its stock price and predicting potential price movements (in percentage) following tomorrow's earnings report. The technical chart includes the company's candlestick chart and trading volume.
Below is an explanation of how this factor influences stock price:

1.Trend Determination:If the company's candlestick chart shows an uptrend, the stock price is more likely to rise; if it shows a downtrend, the stock price is more likely to fall. In addition to chart pattern analysis, comparisons of 5-day, 10-day, 20-day, 60-day, and 120-day moving averages are also included. If the short-term moving average is generally higher than the long-term moving average, it can also be identified as an uptrend, and vice versa.

2.Volume Trend:If the trading volume shows an increasing trend, it indicates higher popularity and demand for the stock, making the price more likely to rise. Conversely, if the trading volume decreases, it suggests reduced market interest and demand, making the price more likely to fall. In addition to chart pattern analysis, comparisons of 5-day, 10-day, 20-day, 60-day, and 120-day moving average volumes are also included. If the short-term average trading volume is generally higher than the long-term average trading volume, it can also be identified as an increasing volume trend, and vice versa.

3.Chart Patterns:Analyze chart patterns to assess the probability and magnitude of price changes. Here is one example for reference: If the most recent closing price shows an "Inside Day" pattern with reduced trading volume, it indicates that bullish and bearish forces are balanced. An Inside Day pattern suggests that if positive or negative news emerges, significant price volatility is likely to occur, meaning the stock price change (whether up or down) following the earnings report could be substantial.

Please keep in mind that the factors mentioned above are merely examples. Therefore, in addition to these points, please utilize your technical analysis expertise to make a well-informed judgment.
User Prompt:
The company name is TransMedics Group Inc. Common Stock.
The company's symbol is TMDX.

The company's candlestick chart including the volume is
          date        open         low        high       close   volume  daily_volatility_percentage  20_days_moving_average_of_close_price  60_days_moving_average_of_close_price  20_days_moving_average_of_volume  60_days_moving_average_of_volume  pe_ratio_transition
17  2024-05-23  137.639999  136.080002  141.210007  137.529999   666700                     3.730099                             126.222998                              97.089333                         1123915.0                      8.901400e+05           429.781246
18  2024-05-24  137.910004  137.250000  142.781998  140.289993   584900                     3.943259                             128.633498                              98.067500                         1121380.0                      8.783000e+05           438.406229
19  2024-05-28  141.490005  137.179993  143.455002  142.860001   719000                     4.392419                             130.913998                              99.069833                         1094355.0                      8.751450e+05           446.437502
20  2024-05-29  141.539993  139.979996  142.729996  142.300003   534900                     1.932537                             133.322498                              99.991833                         1059025.0                      8.676050e+05           444.687510
21  2024-05-30  143.339996  134.000000  144.225006  136.419998   973500                     7.495240                             134.263498                             100.892166                          860650.0                      8.754100e+05           426.312494
22  2024-05-31  139.009995  132.320007  141.050003  136.399994   793900                     6.400290                             134.861498                             101.765166                          830355.0                      8.827400e+05           426.249981
23  2024-06-03  135.929993  128.639999  136.365005  133.630005   919500                     5.780892                             135.143498                             102.546500                          799175.0                      8.918350e+05           417.593765
24  2024-06-04  135.740005  131.979996  136.339996  134.479996   535000                     3.242118                             135.234998                             103.391999                          772085.0                      8.887383e+05           420.249987
25  2024-06-05  136.229996  134.669998  139.979996  135.089996   782600                     3.930711                             135.625498                             104.276333                          765350.0                      8.918800e+05           422.156239
26  2024-06-06  135.210007  133.009995  139.960007  133.020004   501500                     5.224787                             135.915498                             105.081666                          758550.0                      8.910967e+05           415.687513
27  2024-06-07  136.360001  134.181000  140.386002  137.179993   671300                     4.523256                             136.335998                             105.995333                          737190.0                      8.960950e+05           428.687477
28  2024-06-10  135.210007  135.000000  145.919998  144.669998   885800                     7.548212                             137.070498                             107.092833                          745025.0                      8.975733e+05           452.093744
29  2024-06-11  143.119995  137.809998  146.119995  139.029999   690700                     5.977126                             137.419998                             108.144333                          747300.0                      8.938083e+05           434.468746
30  2024-06-12  143.100006  135.289993  143.770004  141.880005   795900                     5.976889                             137.891998                             109.272999                          721820.0                      8.928733e+05           443.375015
31  2024-06-13  142.270004  140.020004  145.750000  143.399994   520500                     3.995813                             138.254998                             110.436666                          710965.0                      8.919833e+05           448.124981
32  2024-06-14  141.610001  139.776993  144.729996  142.009995   565200                     3.487785                             138.608998                             111.557249                          698110.0                      8.936067e+05           443.781233
33  2024-06-17  141.300003  141.000000  149.100006  143.074997   923100                     5.661371                             138.863748                             112.708832                          702905.0                      8.983500e+05           447.109365
34  2024-06-18  141.240005  141.000000  148.442001  145.960007   724200                     5.098658                             139.230749                             113.960499                          717730.0                      8.938667e+05           456.125021
35  2024-06-20  147.509995  138.000000  148.350006  144.000000   972600                     7.187504                             139.509749                             115.175999                          724705.0                      8.982667e+05           450.000000
36  2024-06-21  143.740005  136.509995  143.770004  139.039993  1148300                     5.221526                             139.613248                             116.251832                          745455.0                      9.038483e+05           434.499979
37  2024-06-24  138.059998  136.199997  141.309998  140.509995   522100                     3.636752                             139.762248                             117.358332                          738225.0                      9.026167e+05           439.093733
38  2024-06-25  141.000000  138.460007  146.869995  145.979996   733900                     5.761055                             140.046748                             118.558999                          745675.0                      9.002200e+05           456.187487
39  2024-06-26  145.229996  142.880005  147.682999  144.660004   452700                     3.320195                             140.136749                             119.746165                          732360.0                      8.993717e+05           452.062511
40  2024-06-27  144.500000  143.419998  148.479996  147.820007   466200                     3.423080                             140.412749                             120.999499                          728925.0                      8.979450e+05           461.937523
41  2024-06-28  148.050003  146.250000  152.320007  150.619995  1357600                     4.030014                             141.122749                             122.253999                          748130.0                      9.017367e+05           470.687485
42  2024-07-01  150.910004  148.880005  154.139999  150.190002   604000                     3.502227                             141.812249                             123.470499                          738635.0                      8.898250e+05           214.557146
43  2024-07-02  148.630005  147.000000  150.951004  148.970001   545400                     2.652215                             142.579249                             124.535999                          719930.0                      8.802850e+05           212.814287
44  2024-07-03  148.500000  147.895004  150.774994  149.529999   317600                     1.926028                             143.331749                             125.529332                          709060.0                      8.683500e+05           213.614284
45  2024-07-05  150.509995  149.169998  152.470001  152.350006   364900                     2.166067                             144.194749                             126.514582                          688175.0                      8.537033e+05           217.642866
46  2024-07-08  153.199997  148.610001  154.750000  149.199997   533700                     4.115281                             145.003749                             127.407082                          689785.0                      8.393833e+05           213.142853
47  2024-07-09  150.490005  145.210007  151.960007  147.779999   593700                     4.567601                             145.533749                             128.304249                          685905.0                      8.380650e+05           211.114284
48  2024-07-10  148.300003  137.330002  148.300003  138.529999   817500                     7.918863                             145.226749                             129.082749                          682490.0                      8.403583e+05           197.899998
49  2024-07-11  140.050003  134.169998  144.330002  143.929993   762200                     7.058990                             145.471749                             129.951249                          686065.0                      8.410567e+05           205.614275
50  2024-07-12  143.690002  141.479996  147.369995  142.190002   591400                     4.142344                             145.487249                             130.765916                          675840.0                      8.367633e+05           203.128575
51  2024-07-15  144.309998  142.860001  148.000000  144.350006   660600                     3.560789                             145.534750                             131.707416                          682845.0                      8.311350e+05           206.214294
52  2024-07-16  145.850006  144.460007  151.830002  151.809998   618600                     4.854750                             146.024750                             132.783582                          685515.0                      8.299067e+05           216.871425
53  2024-07-17  148.509995  146.389999  153.520004  149.229996   571400                     4.777863                             146.332500                             133.868082                          667930.0                      8.234700e+05           213.185708
54  2024-07-18  149.029999  141.195007  154.000000  144.399994   640500                     8.867724                             146.254499                             134.832915                          663745.0                      8.241350e+05           206.285706
55  2024-07-19  144.679993  143.479996  148.429993  147.199997   295800                     3.362770                             146.414499                             135.776249                          629905.0                      8.192117e+05           210.285710
56  2024-07-22  148.410004  145.169998  150.000000  149.169998   417400                     3.237918                             146.920999                             136.781082                          593360.0                      8.172033e+05           213.099997
57  2024-07-23  148.630005  147.449997  155.740005  155.380005   532400                     5.335312                             147.664500                             137.883249                          593875.0                      8.186717e+05           221.971436
58  2024-07-24  153.529999  148.779999  156.050003  149.190002   548100                     4.872984                             147.825000                             138.835082                          584585.0                      8.172133e+05           213.128575
59  2024-07-25  148.940002  143.289993  150.820007  145.990005   470500                     5.157897                             147.891500                             139.647416                          585475.0                      8.040633e+05           208.557151
60  2024-07-26  149.470001  137.710007  149.470001  140.490005   784100                     8.370698                             147.525000                             140.420082                          601370.0                      7.964400e+05           200.700008
61  2024-07-29  142.220001  137.779999  142.410004  139.000000   641300                     3.330939                             146.944000                             140.776749                          565555.0                      7.247783e+05           198.571429
62  2024-07-30  139.910004  136.011002  143.119995  138.429993   680000                     5.135443                             146.356000                             141.009916                          569355.0                      7.127817e+05           197.757132
63  2024-07-31  140.600006  137.240005  143.330002  142.259995  1126300                     4.280892                             146.020499                             141.247749                          598400.0                      7.058350e+05           203.228564
64  2024-08-01  164.839996  150.679993  171.979996  151.509995  3003000                    14.058481                             146.119499                             141.562082                          732670.0                      7.379383e+05           216.442849
65  2024-08-02  147.399994  146.339996  154.199997  150.100006  1151800                     5.236509                             146.006999                             141.942416                          772015.0                      7.418467e+05           214.428580
66  2024-08-05  139.149994  137.570007  157.039993  148.449997  1121700                    13.115518                             145.969499                             142.296249                          801415.0                      7.499167e+05           212.071424
67  2024-08-06  151.809998  147.169998  162.755005  156.100006  1232600                     9.983989                             146.385500                             142.751749                          833360.0                      7.521517e+05           223.000009
68  2024-08-07  157.240005  145.630005  157.380005  145.850006  1312600                     8.056222                             146.751500                             143.016249                          858115.0                      7.618767e+05           208.357152
69  2024-08-08  148.479996  148.389999  161.970001  161.850006  1006500                     8.390486                             147.647501                             143.513083                          870330.0                      7.678983e+05           231.214294
70  2024-08-09  161.850006  160.440002  166.720001  162.889999   743300                     3.855362                             148.682500                             144.020583                          877925.0                      7.585283e+05           232.699999
71  2024-08-12  163.500000  159.630005  167.000000  163.029999   841400                     4.520637                             149.616500                             144.468749                          886965.0                      7.602583e+05           232.899998
72  2024-08-13  164.240005  160.679993  167.889999  161.990005   561600                     4.450896                             150.125500                             144.919749                          884115.0                      7.559133e+05           231.414294
73  2024-08-14  162.880005  160.824997  166.020004  163.080002   387400                     3.185558                             150.818001                             145.338083                          874915.0                      7.485833e+05           232.971431
74  2024-08-15  165.000000  164.350006  172.309998  169.949997   772500                     4.683726                             152.095501                             145.860250                          881515.0                      7.543300e+05           242.785710
75  2024-08-16  169.300003  168.429993  173.410004  170.279999  1334500                     2.924601                             153.249501                             146.391250                          933450.0                      7.626867e+05           243.257141
76  2024-08-19  171.160004  166.460007  175.731003  167.065002   571500                     5.549335                             154.144251                             146.892833                          941155.0                      7.599900e+05           238.664289
77  2024-08-20  163.399994  162.600006  168.005005  166.179993   700600                     3.252497                             154.684251                             147.370333                          949565.0                      7.605550e+05           237.399990
78  2024-08-21  169.259995  168.000000  173.585007  172.949997   728800                     3.229261                             155.872250                             147.914666                          958600.0                      7.629533e+05           247.071424
79  2024-08-22  173.800003  171.179993  176.005005  173.339996   570100                     2.783554                             157.239750                             148.422666                          963580.0                      7.604717e+05           247.628566
80  2024-08-23  173.630005  173.000000  177.369995  175.660004   520500                     2.487758                             158.998250                             148.978666                          950400.0                      7.602317e+05           250.942862
81  2024-08-26  176.009995  169.000000  176.580002  170.169998   687200                     4.454370                             160.556750                             149.541166                          952695.0                      7.554600e+05           243.099997
82  2024-08-27  168.990005  167.089996  177.000000  176.110001   612100                     5.627167                             162.440750                             150.203000                          949300.0                      7.524300e+05           251.585715
83  2024-08-28  175.190002  168.399994  176.320007  169.000000   554500                     4.686398                             163.777750                             150.792500                          920710.0                      7.463467e+05           241.428571
84  2024-08-29  169.899994  165.880005  172.779999  166.649994   368800                     4.140411                             164.534750                             151.328666                          789000.0                      7.435767e+05           238.071420
85  2024-08-30  167.789993  166.470001  170.429993  168.059998   528100                     2.356296                             165.432750                             151.878166                          757815.0                      7.393350e+05           240.085711
86  2024-09-03  166.789993  156.380005  166.789993  159.380005   785300                     6.531552                             165.979250                             152.317500                          740995.0                      7.440650e+05           227.685721
87  2024-09-04  158.229996  150.240005  160.960007  150.979996  1046700                     7.100279                             165.723250                             152.547500                          731700.0                      7.503217e+05           215.685708
88  2024-09-05  150.000000  140.009995  150.600006  143.384995  1658700                     7.385718                             165.599999                             152.526083                          749005.0                      7.632033e+05           204.835706
89  2024-09-06  141.699997  135.949005  144.000000  139.880005  1542600                     5.755644                             164.501499                             152.540250                          775810.0                      7.774017e+05           199.828578
90  2024-09-09  141.630005  137.279999  142.080002  139.309998   930000                     3.445555                             163.322499                             152.497416                          785145.0                      7.796367e+05           199.014282
91  2024-09-10  139.250000  133.360001  140.630005  135.679993   689400                     5.358199                             161.954999                             152.368749                          777545.0                      7.824517e+05           193.828561
92  2024-09-11  135.779999  134.865997  145.210007  143.809998  1053700                     7.192831                             161.045998                             152.398750                          802150.0                      7.905933e+05           205.442854
93  2024-09-12  143.429993  143.429993  152.990005  149.139999  1052500                     6.410093                             160.348998                             152.499833                          835405.0                      7.927500e+05           213.057142
94  2024-09-13  150.009995  149.279999  155.369995  151.419998   725400                     4.021923                             159.422498                             152.590833                          833050.0                      7.927700e+05           216.314283
95  2024-09-16  151.399994  150.529999  157.220001  151.210007   633800                     4.424312                             158.468999                             152.711000                          798015.0                      7.871233e+05           216.014295
96  2024-09-17  152.440002  152.300003  156.949997  156.080002   822000                     2.979237                             157.919749                             152.995000                          810540.0                      7.816850e+05           222.971431
97  2024-09-18  154.339996  152.589996  160.570007  155.960007   835500                     5.116703                             157.408749                             153.252500                          817285.0                      7.869083e+05           222.800010
98  2024-09-19  160.789993  157.970001  166.110001  165.979996  1091700                     4.904205                             157.060249                             153.585833                          835430.0                      7.928717e+05           237.114280
99  2024-09-20  165.979996  161.869995  169.289993  165.000000  1182700                     4.496969                             156.643250                             153.924833                          866060.0                      8.050383e+05           235.714286
100 2024-09-23  165.250000  155.699997  166.440002  159.500000   858500                     6.733546                             155.835249                             154.119500                          882960.0                      8.115767e+05           227.857143
101 2024-09-24  161.889999  155.610001  163.000000  156.000000   924500                     4.737179                             155.126749                             154.209166                          894825.0                      8.043583e+05           222.857143
102 2024-09-25  156.199997  147.639999  158.080002  148.279999  1049900                     7.040735                             153.735249                             154.177333                          916715.0                      8.117900e+05           211.828570
103 2024-09-26  150.100006  141.399994  150.300003  144.559998   977900                     6.156620                             152.513249                             154.103833                          937885.0                      8.189983e+05           206.514282
104 2024-09-27  155.220001  152.190002  160.800003  159.139999  2758100                     5.410331                             152.137749                             154.264000                         1057350.0                      8.596733e+05           227.342856
105 2024-09-30  159.300003  152.669998  159.570007  157.000000  7663100                     4.394910                             151.584750                             154.341500                         1414100.0                      9.813100e+05           167.021277
106 2024-10-01  155.000000  144.339996  155.990005  144.820007  1542400                     8.044475                             150.856750                             154.268500                         1451955.0                      9.981217e+05           154.063838
107 2024-10-02  143.660004  142.729996  147.669998  143.619995   629800                     3.439634                             150.488750                             154.199166                         1431110.0                      9.987233e+05           152.787229
108 2024-10-03  143.479996  141.720001  145.074997  143.800003   755000                     2.333099                             150.509500                             154.287000                         1385925.0                      9.976817e+05           152.978727
109 2024-10-04  146.020004  137.740005  146.979996  138.970001  1154600                     6.648910                             150.464000                             154.204333                         1366525.0                      1.004222e+06           147.840427
110 2024-10-07  137.979996  134.029999  139.399994  134.110001  1122400                     4.004172                             150.204000                             154.069667                         1376145.0                      1.013072e+06           142.670213
111 2024-10-08  135.000000  132.539993  139.270996  138.119995  1119700                     4.873301                             150.326000                             153.965833                         1397660.0                      1.020723e+06           146.936165
112 2024-10-09  138.529999  134.800003  139.356003  137.179993   579700                     3.321184                             149.994500                             153.722000                         1373960.0                      1.020075e+06           145.936162
113 2024-10-10  136.000000  133.500000  136.360001  135.899994   578900                     2.104489                             149.332500                             153.499833                         1350280.0                      1.020200e+06           144.574462
114 2024-10-11  135.699997  134.899994  137.470001  135.190002   625000                     1.901034                             148.521000                             153.346333                         1345260.0                      1.019942e+06           143.819152
115 2024-10-14  136.339996  133.518005  136.339996  134.235001   687300                     2.102277                             147.672250                             153.130250                         1347935.0                      1.026467e+06           142.803192
116 2024-10-15  134.500000  131.050003  135.705002  131.839996   731500                     3.530794                             146.460249                             152.841416                         1343410.0                      1.031702e+06           140.255315
117 2024-10-16  131.399994  126.320000  132.190002  129.970001  1228500                     4.516429                             145.160749                             152.417916                         1363060.0                      1.043303e+06           138.265959
118 2024-10-17  130.160004  125.809998  131.882996  127.150002  1011300                     4.776247                             143.219249                             152.050583                         1359040.0                      1.051023e+06           135.265959
119 2024-10-18  127.300003  126.529999  131.869995  126.599998   944500                     4.218007                             141.299249                             151.727416                         1347130.0                      1.058923e+06           134.680849
120 2024-10-21  126.599998  121.870003  128.000000  124.480003  1193400                     4.924484                             139.548249                             151.460583                         1363875.0                      1.065745e+06           132.425535
121 2024-10-22  124.389999  121.644997  126.029999  122.940002  1100900                     3.566782                             137.895250                             151.192916                         1372695.0                      1.073405e+06           130.787237
122 2024-10-23  122.129997  116.580002  123.330002  118.660004  1379000                     5.688522                             136.414250                             150.863416                         1389150.0                      1.085055e+06           126.234046
123 2024-10-24  120.910004  119.070000  123.940002  122.000000  1304400                     3.991806                             135.286250                             150.525750                         1405475.0                      1.088023e+06           129.787234
124 2024-10-25  123.559998  120.989998  126.550003  125.169998  1363200                     4.441963                             133.587750                             150.086750                         1335730.0                      1.060693e+06           133.159573
