System Prompt:
You are a financial expert tasked with analyzing the influence of a company's technical chart on its stock price and predicting potential price movements (in percentage) following tomorrow's earnings report. The technical chart includes the company's candlestick chart and trading volume.
Below is an explanation of how this factor influences stock price:

1.Trend Determination:If the company's candlestick chart shows an uptrend, the stock price is more likely to rise; if it shows a downtrend, the stock price is more likely to fall. In addition to chart pattern analysis, comparisons of 5-day, 10-day, 20-day, 60-day, and 120-day moving averages are also included. If the short-term moving average is generally higher than the long-term moving average, it can also be identified as an uptrend, and vice versa.

2.Volume Trend:If the trading volume shows an increasing trend, it indicates higher popularity and demand for the stock, making the price more likely to rise. Conversely, if the trading volume decreases, it suggests reduced market interest and demand, making the price more likely to fall. In addition to chart pattern analysis, comparisons of 5-day, 10-day, 20-day, 60-day, and 120-day moving average volumes are also included. If the short-term average trading volume is generally higher than the long-term average trading volume, it can also be identified as an increasing volume trend, and vice versa.

3.Chart Patterns:Analyze chart patterns to assess the probability and magnitude of price changes. Here is one example for reference: If the most recent closing price shows an "Inside Day" pattern with reduced trading volume, it indicates that bullish and bearish forces are balanced. An Inside Day pattern suggests that if positive or negative news emerges, significant price volatility is likely to occur, meaning the stock price change (whether up or down) following the earnings report could be substantial.

Please keep in mind that the factors mentioned above are merely examples. Therefore, in addition to these points, please utilize your technical analysis expertise to make a well-informed judgment.
User Prompt:
The company name is Crocs Inc. Common Stock.
The company's symbol is CROX.

The company's candlestick chart including the volume is
          date        open         low        high       close   volume  daily_volatility_percentage  20_days_moving_average_of_close_price  60_days_moving_average_of_close_price  20_days_moving_average_of_volume  60_days_moving_average_of_volume  pe_ratio_transition
38  2024-10-10  134.779999  133.839996  136.960007  136.740005   830600                     2.281710                             139.696999                             135.673333                          986030.0                      1.180950e+06            10.351249
39  2024-10-11  136.729996  136.229996  139.750000  139.550003   624300                     2.522396                             140.235999                             135.806667                          975955.0                      1.171555e+06            10.563967
40  2024-10-14  139.649994  137.050003  141.289993  139.429993  1132400                     3.040946                             140.433999                             135.905500                          959435.0                      1.161605e+06            10.554882
41  2024-10-15  139.300003  138.720001  144.229996  140.449997   910100                     3.923100                             140.534999                             136.025000                          948995.0                      1.155812e+06            10.632097
42  2024-10-16  141.070007  135.770004  141.500000  137.539993  1164200                     4.166058                             140.421499                             136.129000                          964490.0                      1.149883e+06            10.411809
43  2024-10-17  139.289993  135.270004  139.289993  136.089996   899900                     2.953920                             140.329999                             136.240833                          946620.0                      1.148223e+06            10.302044
44  2024-10-18  137.919998  137.039993  139.470001  139.399994   895200                     1.743191                             140.347498                             136.478499                          916790.0                      1.127750e+06            10.552611
45  2024-10-21  138.660004  136.449997  139.039993  138.229996   868100                     1.873686                             140.071498                             136.607333                          905965.0                      1.110952e+06            10.464042
46  2024-10-22  137.029999  132.289993  137.100006  132.350006  1217200                     3.634313                             139.447498                             136.604666                          911565.0                      1.108950e+06            10.018926
47  2024-10-23  132.570007  130.350006  134.850006  131.289993   770000                     3.427527                             138.859998                             136.582666                          905485.0                      1.093542e+06             9.938682
48  2024-10-24  132.949997  129.690002  132.949997  129.990005   820000                     2.507881                             137.989499                             136.509666                          888505.0                      1.066662e+06             9.840273
49  2024-10-25  134.000000  132.779999  137.000000  133.750000  1491200                     3.155141                             137.461499                             136.558666                          914270.0                      1.009913e+06            10.124905
50  2024-10-28  135.440002  135.350006  139.960007  138.050003  2281700                     3.339370                             137.123499                             136.804333                          986570.0                      1.011350e+06            10.450417
51  2024-10-29  113.750000  111.160004  117.760002  111.580002  9251400                     5.915037                             135.620999                             136.646500                         1405290.0                      1.135178e+06             8.446631
52  2024-10-30  110.150002  108.720001  113.199997  109.000000  3540000                     4.110088                             134.030999                             136.351666                         1535595.0                      1.173823e+06             8.251325
53  2024-10-31  109.559998  106.480003  110.889999  107.820000  2365900                     4.090147                             132.522499                             136.045666                         1612385.0                      1.190672e+06             8.161998
54  2024-11-01  108.000000  105.699997  108.709999  106.209999  1880400                     2.834010                             130.736499                             135.620000                         1665725.0                      1.206768e+06             8.040121
55  2024-11-04  105.290001  105.129997  108.250000  106.290001  1253200                     2.935368                             129.223999                             135.187000                         1681795.0                      1.212660e+06             8.046177
56  2024-11-05  106.010002  104.669998  106.720001  105.220001  1615600                     1.948302                             127.704499                             134.769999                         1724795.0                      1.222110e+06             7.965178
57  2024-11-06  106.480003  101.139999  107.800003  102.739998  2382300                     6.482386                             126.085999                             134.238833                         1809685.0                      1.237625e+06             7.777441
58  2024-11-07  102.500000  101.500000  105.139999  101.860001  1792600                     3.573532                             124.341999                             133.746666                         1857785.0                      1.250410e+06             7.710825
59  2024-11-08  101.570000   99.529999  101.989998  101.300003  1836000                     2.428429                             122.429499                             133.148666                         1918370.0                      1.265577e+06             7.668433
60  2024-11-11  102.260002  101.900002  104.279999  102.849998  1457900                     2.314047                             120.600499                             132.595333                         1934645.0                      1.277915e+06             7.785768
61  2024-11-12  103.120003  101.300003  103.900002  101.980003  1191400                     2.549518                             118.677000                             131.973166                         1948710.0                      1.281628e+06             7.719909
62  2024-11-13  100.750000   98.589996  102.599998   98.959999  1731000                     4.052144                             116.748000                             131.372333                         1977050.0                      1.297202e+06             7.491294
63  2024-11-14   99.650002   98.680000  101.699997   99.860001  1809700                     3.024231                             114.936500                             130.693333                         2022540.0                      1.301870e+06             7.559425
64  2024-11-15  100.720001   97.430000  100.959999   97.779999  1373800                     3.610144                             112.855500                             129.955333                         2046470.0                      1.307572e+06             7.401968
65  2024-11-18   97.430000   95.790001   98.260002   96.510002  1258200                     2.559321                             110.769501                             129.152333                         2065975.0                      1.310885e+06             7.305829
66  2024-11-19   95.320000   95.050003   99.500000   97.980003  1487100                     4.541740                             109.051001                             128.450833                         2079470.0                      1.319367e+06             7.417109
67  2024-11-20   97.309998   97.120003   99.629997   98.589996  1202000                     2.545892                             107.416001                             127.707666                         2101070.0                      1.327107e+06             7.463285
68  2024-11-21   98.980003   97.290001  102.400002  101.809998  1479300                     5.019154                             106.007000                             127.019333                         2134035.0                      1.338667e+06             7.707040
69  2024-11-22  103.800003  103.750000  107.730003  106.080002  1921900                     3.751888                             104.623500                             126.366000                         2155570.0                      1.357798e+06             8.030280
70  2024-11-25  107.440002  107.110001  109.639999  108.529999  2042000                     2.331152                             103.147500                             125.738666                         2143585.0                      1.381800e+06             8.215746
71  2024-11-26  108.080002  104.029999  108.220001  104.059998  1313100                     4.026526                             102.771500                             125.141000                         1746670.0                      1.388480e+06             7.877365
72  2024-11-27  105.209999  105.070000  107.279999  105.599998  1849000                     2.092802                             102.601500                             124.585666                         1662120.0                      1.406910e+06             7.993944
73  2024-11-29  105.989998  104.559998  106.739998  105.599998   760600                     2.064394                             102.490500                             124.085333                         1581855.0                      1.408475e+06             7.993944
74  2024-12-02  106.239998  105.830002  110.180000  109.680000  1417600                     3.966082                             102.664000                             123.749666                         1558715.0                      1.415435e+06             8.302801
75  2024-12-03  109.800003  107.610001  111.629997  111.250000  1344800                     3.613480                             102.912000                             123.508333                         1563295.0                      1.418173e+06             8.421650
76  2024-12-04  111.330002  111.230003  114.029999  113.279999  1231700                     2.471747                             103.315000                             123.305833                         1544100.0                      1.420515e+06             8.575322
77  2024-12-05  113.250000  109.540001  113.459999  109.910004  1208500                     3.566553                             103.673500                             123.002000                         1485410.0                      1.425468e+06             8.320212
78  2024-12-06  111.769997  109.559998  112.449997  109.750000  1035400                     2.633257                             104.068000                             122.702333                         1447550.0                      1.430455e+06             8.308100
79  2024-12-09  110.120003  108.500000  112.000000  110.589996  1423300                     3.164843                             104.532500                             122.399333                         1426915.0                      1.440413e+06             8.371688
80  2024-12-10  110.839996  110.220001  113.099998  111.440002  1172400                     2.584348                             104.962000                             121.998833                         1412640.0                      1.435573e+06             8.436033
81  2024-12-11  112.400002  112.320000  114.070000  113.370003  1444000                     1.543618                             105.531500                             121.581166                         1425270.0                      1.440992e+06             8.582135
82  2024-12-12  113.080002  112.300003  113.959999  112.940002  1067600                     1.469803                             106.230500                             121.133333                         1392100.0                      1.444547e+06             8.549584
83  2024-12-13  113.209999  110.330002  113.339996  111.720001  1095800                     2.694231                             106.823500                             120.696666                         1356405.0                      1.441855e+06             8.457229
84  2024-12-16  111.339996  108.879997  112.989998  108.959999  1498300                     3.772027                             107.382500                             120.195166                         1362630.0                      1.441963e+06             8.248297
85  2024-12-17  109.000000  108.660004  113.099998  111.550003  1353100                     3.980273                             108.134500                             119.658500                         1367375.0                      1.446438e+06             8.444361
86  2024-12-18  111.730003  106.459999  112.269997  106.849998  1492000                     5.437527                             108.578000                             119.025500                         1367620.0                      1.452885e+06             8.088569
87  2024-12-19  108.389999  104.629997  109.360001  105.680000  1271200                     4.475779                             108.932500                             118.402833                         1371080.0                      1.459212e+06             8.000000
88  2024-12-20  105.260002  104.470001  113.000000  111.860001  2773700                     7.625602                             109.435000                             117.810500                         1435800.0                      1.486113e+06             8.467827
89  2024-12-23  111.309998  111.139999  115.389999  113.269997  1354500                     3.752097                             109.794500                             117.293166                         1407430.0                      1.492423e+06             8.574564
90  2024-12-24  113.269997  110.800003  113.500000  112.279999   483600                     2.404700                             109.982000                             116.751000                         1329510.0                      1.486555e+06             8.499621
91  2024-12-26  112.089996  111.769997  113.779999  112.949997   980100                     1.779550                             110.426500                             116.273000                         1312860.0                      1.488273e+06             8.550340
92  2024-12-27  112.459999  110.629997  114.160004  110.720001   930400                     3.188228                             110.682500                             115.771666                         1266930.0                      1.488215e+06             8.381529
93  2024-12-30  109.449997  106.820000  109.919998  108.709999  1057800                     2.851622                             110.838000                             115.283666                         1281790.0                      1.492010e+06             8.229372
94  2024-12-31  109.589996  108.680000  110.650002  109.529999   905400                     1.798595                             110.830500                             114.743666                         1256180.0                      1.493540e+06             8.329277
95  2025-01-02  110.550003  109.830002  112.400002  110.029999   934400                     2.335726                             110.769500                             114.301833                         1235660.0                      1.493583e+06             8.367300
96  2025-01-03  110.599998  109.260002  111.739998  110.800003   729700                     2.238263                             110.645500                             113.888333                         1210560.0                      1.493152e+06             8.425856
97  2025-01-06  112.800003  111.239998  115.080002  112.070000  1264100                     3.426433                             110.753500                             113.504333                         1213340.0                      1.502812e+06             8.522433
98  2025-01-07  113.120003  110.389999  113.809998  111.059998   861500                     3.079415                             110.819000                             113.076333                         1204645.0                      1.503327e+06             8.445627
99  2025-01-08  109.419998  107.510002  109.989998  109.680000   808400                     2.261119                             110.773500                             112.578500                         1173900.0                      1.506395e+06             8.340684
100 2025-01-10  107.989998  107.410004  110.389999  110.040001   764500                     2.708102                             110.703500                             112.088666                         1153505.0                      1.500263e+06             8.368061
101 2025-01-13  108.959999  103.690002  109.839996  105.769997  1545700                     5.814498                             110.323500                             111.510666                         1158590.0                      1.510857e+06             8.043346
102 2025-01-14  106.889999  104.349998  108.410004  105.120003  1153500                     3.862257                             109.932500                             110.970333                         1162885.0                      1.510678e+06             7.993917
103 2025-01-15  108.360001  103.709999  108.699997  103.889999   962900                     4.803155                             109.541000                             110.433667                         1156240.0                      1.511728e+06             7.900380
104 2025-01-16  103.660004  101.559998  103.879997  102.669998  1338800                     2.259667                             109.226500                             109.821500                         1148265.0                      1.519122e+06             7.807604
105 2025-01-17  102.440002   99.440002  102.589996   99.970001  1776700                     3.150939                             108.647499                             109.183833                         1169445.0                      1.534265e+06             7.602281
106 2025-01-21  101.290001   99.330002  103.470001  103.300003  1666100                     4.007744                             108.470000                             108.699667                         1178150.0                      1.541747e+06             7.855514
107 2025-01-22  103.300003  101.290001  103.489998  102.639999  1222500                     2.143411                             108.318000                             108.222167                         1175715.0                      1.549288e+06             7.805323
108 2025-01-23  102.209999  100.050003  105.110001  105.059998  1224600                     4.816293                             107.977999                             107.806667                         1098260.0                      1.556032e+06             7.989353
109 2025-01-24  105.339996  102.480003  105.459999  103.589996  1152400                     2.876722                             107.493999                             107.304000                         1088155.0                      1.550385e+06             7.877566
110 2025-01-27  103.500000  101.959999  105.250000  102.419998  1054700                     3.212264                             107.000999                             106.710167                         1116710.0                      1.529935e+06             7.788593
111 2025-01-28  102.000000  101.779999  104.099998  103.559998   752900                     2.240247                             106.531499                             106.576500                         1105350.0                      1.388293e+06             7.875285
112 2025-01-29  104.110001  103.709999  106.449997  104.769997  1022300                     2.615251                             106.233999                             106.506000                         1109945.0                      1.346332e+06             7.967300
113 2025-01-30  105.769997  104.500000  107.699997  107.010002   929100                     2.990372                             106.148999                             106.492500                         1103510.0                      1.322385e+06             8.137643
114 2025-01-31  105.580002  101.629997  106.339996  102.070000  1677000                     4.614479                             105.775999                             106.423500                         1142090.0                      1.318995e+06             7.761977
115 2025-02-03   98.860001   96.660004  100.050003   96.739998  2148300                     3.504238                             105.111499                             106.264333                         1202785.0                      1.333913e+06             7.356654
116 2025-02-04   97.860001   96.919998   98.959999   97.279999  1102600                     2.097040                             104.435499                             106.132000                         1221430.0                      1.325363e+06             7.397719
117 2025-02-05   97.300003   96.500000   98.190002   97.000000  1332300                     1.742271                             103.681999                             106.036333                         1224840.0                      1.307863e+06             7.376426
118 2025-02-06   98.480003   95.459999   99.500000   95.519997  1908400                     4.229482                             102.904999                             105.930666                         1277185.0                      1.309793e+06             7.263878
119 2025-02-07   95.070000   92.389999   96.599998   93.370003  2084400                     4.508942                             102.089499                             105.798500                         1340985.0                      1.313933e+06             7.100380
120 2025-02-10   94.309998   89.610001   94.309998   90.760002  3437200                     5.178489                             101.125499                             105.597000                         1474620.0                      1.346922e+06             6.901901
121 2025-02-11   90.139999   88.389999   91.129997   88.949997  2555700                     3.080380                             100.284499                             105.379833                         1525120.0                      1.369660e+06             6.764258
122 2025-02-12   89.330002   88.250000   90.430000   88.830002  3039100                     2.454126                              99.469999                             105.211000                         1619400.0                      1.391462e+06             6.755133
