System Prompt:
<Task Instructions>
You are a financial expert responsible for evaluating how a stock's technical chart, specifically candlestick patterns and volume trends, will influence the likelihood of a price increase following the release of an upcoming earnings report. Your task is to analyze the stock's short-term technical setup and estimate the probability of the stock price going up immediately after the earnings announcement.
</Task Instructions>

<Analysis Methodology>
Use the context given in <context> and the following technical analysis elements to evaluate the stock's condition:

1. Trend Determination
   - Identify whether the stock is in a short-term uptrend or downtrend.
   - Uptrend is indicated when short-term moving averages (e.g., 5-day, 10-day) are positioned above long-term averages (e.g., 60-day, 120-day).
   - Downtrend is indicated when the reverse is true.
   - Also consider recent candlestick behavior for trend confirmation.

2. Volume Trend
   - Analyze trading volume patterns.
   - If short-term average volume (e.g., 5-day, 10-day) exceeds long-term averages (e.g., 60-day, 120-day), it may indicate increased market participation and a higher prossibility of the price going up.
   - Decreasing volume may suggest reduced market interest and a lower chance of the price going up.

3. Candlestick Patterns
   - Identify any key short-term candlestick formations (e.g., Inside Day, Doji, Bullish Engulfing, Bearish Reversal).
   - For example, an Inside Day pattern on low volume suggests market indecision, and the price may go highly up or highly down after the release of new earnings report. But this indicator doesn't tell you directly which direction it will move, please refer to the other indicators to decided the direction.

4. Volatility Setup
   - Assess whether the current price structure suggests compression (low volatility) or expansion (high volatility).
   - If at high volatility stage, it is more uncertained whether the price will move up or down so your prediction of probability shouldn't be too high or low.

5. Discretionary Technical Judgment
   - Beyond the specific examples above, use your expert-level knowledge in technical analysis to evaluate the chart.
   - If a breakout is forming, or resistance/support levels are about to be tested, incorporate these insights into your probability judgment.

Combine these technical factors to make a reasoned estimate of how likely the stock is to rise post-earnings.
Probability 0.5 means either you can't judge from the given <context>, or all the above signals are fully contradictory.
Probability 1.0 means all the above signals show strong positive sign.
Probability 0.0 means all the above signals show strong negative sign.
</Analysis Methodology>

<Output Instruction>
Output the result in the following format:
Factor(up_probability = ..., reason = "...")

Where:
- up_probability is a float between 0.0 and 1.0 (e.g. 0.70 means 70% chance of rising)
- reason should summarize the technical reasoning supporting your probability estimate
</Output Instruction>

<Remarks>
- Use only the data provided in <context>.
- Do not predict the quality of earnings—only how the chart suggests the market is positioned to react
- If all signals are inconclusive, set up_probability to 0.5
- Be specific in identifying chart patterns, volume shifts, and moving average behavior
- Clearly explain how the technical setup supports your directional probability estimate
</Remarks>

User Prompt:
<context>
The company name is QuidelOrtho Corporation Common Stock.
The company's symbol is QDEL

The company's candlestick chart including the volume is
          date       open        low       high      close   volume  daily_volatility_percentage  20_days_moving_average_of_close_price  60_days_moving_average_of_close_price  20_days_moving_average_of_volume  60_days_moving_average_of_volume  pe_ratio_transition
19  2023-09-13  73.769997  72.669998  76.940002  76.370003   571300                     5.591206                              77.783500                              81.775667                          560100.0                     494308.333333            13.469136
20  2023-09-14  77.269997  74.449997  77.440002  76.370003   385600                     3.915157                              78.003500                              81.593000                          545620.0                     492946.666667            13.469136
21  2023-09-15  76.059998  75.050003  76.910004  75.739998  1718500                     2.455771                              78.127000                              81.429000                          602835.0                     517671.666667            13.358024
22  2023-09-18  75.820000  74.000000  75.820000  75.040001   599600                     2.425373                              78.164500                              81.253667                          595310.0                     523873.333333            13.234568
23  2023-09-19  75.110001  74.410004  76.139999  75.779999   397800                     2.282919                              78.124000                              81.110500                          589260.0                     519948.333333            13.365079
24  2023-09-20  76.129997  73.370003  76.430000  73.449997   488400                     4.166096                              77.728500                              80.937833                          568395.0                     524633.333333            12.954144
25  2023-09-21  72.680000  71.029999  72.919998  71.820000   667400                     2.631578                              77.233000                              80.783333                          577720.0                     525610.000000            12.666667
26  2023-09-22  72.190002  71.620003  72.559998  71.629997   397000                     1.312292                              76.898000                              80.622166                          578310.0                     523976.666667            12.633156
27  2023-09-25  71.139999  70.830002  72.080002  71.559998   295600                     1.746786                              76.620499                              80.457333                          576025.0                     520135.000000            12.620811
28  2023-09-26  70.839996  70.669998  71.919998  70.900002   475100                     1.763047                              76.304499                              80.258000                          585125.0                     523200.000000            12.504409
29  2023-09-27  71.110001  70.559998  72.010002  71.190002   382700                     2.036809                              75.758500                              80.057000                          563105.0                     526271.666667            12.555556
30  2023-09-28  71.180000  70.669998  72.290001  71.870003   440600                     2.254074                              75.212500                              79.859500                          555940.0                     525868.333333            12.675485
31  2023-09-29  72.419998  72.029999  73.570000  73.040001   466300                     2.108435                              74.746500                              79.701500                          557720.0                     525351.666667            12.881834
32  2023-10-02  72.639999  71.040001  72.959999  72.709999   458800                     2.640625                              74.200500                              79.512500                          558120.0                     524810.000000            15.404661
33  2023-10-03  72.260002  71.900002  73.360001  72.980003   400700                     2.000547                              73.837500                              79.311333                          558525.0                     523966.666667            15.461865
34  2023-10-04  73.339996  72.400002  74.269997  74.029999   385800                     2.525996                              73.650000                              79.105500                          550060.0                     525888.333333            15.684322
35  2023-10-05  74.019997  73.080002  74.690002  73.760002   640700                     2.182756                              73.556000                              78.880333                          537770.0                     532213.333333            15.627119
36  2023-10-06  73.080002  71.230003  73.419998  71.269997   399900                     3.072815                              73.387500                              78.609500                          526920.0                     535696.666667            15.099576
37  2023-10-09  71.000000  70.019997  71.290001  70.639999   324300                     1.797854                              73.193500                              78.363000                          518720.0                     535683.333333            14.966102
38  2023-10-10  70.889999  70.419998  71.720001  71.459999   265900                     1.819204                              73.080500                              78.168500                          508100.0                     532003.333333            15.139830
39  2023-10-11  71.309998  68.669998  71.739998  69.209999   488700                     4.435775                              72.722500                              77.929000                          503970.0                     530963.333333            14.663135
40  2023-10-12  70.860001  63.820000  70.860001  64.940002  1453100                    10.840777                              72.151000                              77.616500                          557345.0                     546678.333333            13.758475
41  2023-10-13  65.019997  65.019997  68.360001  68.019997   614300                     4.910327                              71.765000                              77.336667                          502135.0                     549420.000000            14.411016
42  2023-10-16  68.410004  67.500000  69.970001  67.980003   474700                     3.633423                              71.412000                              77.019500                          495890.0                     547426.666667            14.402543
43  2023-10-17  66.879997  66.800003  69.830002  69.339996   396600                     4.369771                              71.090000                              76.703500                          495830.0                     546825.000000            14.690677
44  2023-10-18  69.019997  68.300003  69.980003  68.690002   418900                     2.445771                              70.852000                              76.371167                          492355.0                     546376.666667            14.552967
45  2023-10-19  68.629997  66.730003  68.970001  67.029999   479500                     3.341784                              70.612500                              76.017333                          482960.0                     548750.000000            14.201271
46  2023-10-20  67.160004  66.629997  67.510002  67.180000   337300                     1.309921                              70.390000                              75.693667                          479975.0                     549298.333333            14.233051
47  2023-10-23  66.660004  66.209999  67.889999  66.930000   267200                     2.510086                              70.158500                              75.357167                          478555.0                     549448.333333            14.180085
48  2023-10-24  67.050003  65.620003  67.269997  66.239998   263900                     2.490933                              69.925500                              75.005166                          467995.0                     549216.666667            14.033898
49  2023-10-25  65.110001  63.459999  65.889999  63.750000   347900                     3.811765                              69.553500                              74.649666                          466255.0                     548680.000000            13.506356
50  2023-10-26  63.549999  62.340000  66.720001  62.340000   399500                     7.025988                              69.077000                              74.299166                          464200.0                     547965.000000            13.207627
51  2023-10-27  62.480000  60.790001  62.750000  60.980000   370000                     3.214167                              68.474000                              73.932166                          459385.0                     547705.000000            12.919491
52  2023-10-30  61.209999  59.290001  61.939999  60.150002   478800                     4.405649                              67.846000                              73.541500                          460385.0                     548406.666667            12.743644
53  2023-10-31  60.549999  60.240002  61.970001  61.080002   556500                     2.832350                              67.251000                              73.161167                          468175.0                     550530.000000            12.940678
54  2023-11-01  60.759998  59.869999  60.830002  60.500000   533000                     1.586782                              66.574500                              72.798500                          475535.0                     547595.000000            12.817797
55  2023-11-02  62.099998  60.840000  63.450001  62.750000  1208700                     4.159364                              66.024000                              72.573000                          503935.0                     541026.666667            13.294492
56  2023-11-03  64.000000  63.040001  65.250000  64.269997   747600                     3.438617                              65.674000                              72.354333                          521320.0                     543408.333333            13.616525
57  2023-11-06  64.139999  62.139999  64.139999  62.840000   622700                     3.182686                              65.284000                              72.102833                          536240.0                     543943.333333            13.313559
58  2023-11-07  62.900002  61.310001  63.060001  61.599998   580600                     2.840909                              64.791000                              71.857166                          551975.0                     545756.666667            13.050847
59  2023-11-08  61.509998  60.020000  62.410000  60.290001   657900                     3.964172                              64.345000                              71.617000                          560435.0                     541501.666667            12.773305
60  2023-11-09  60.869999  57.820000  60.889999  58.160000   475200                     5.278541                              64.006000                              71.386833                          511540.0                     538168.333333            12.322034
61  2023-11-10  58.150002  57.540001  59.439999  59.330002   642700                     3.202423                              63.571500                              71.154500                          512960.0                     539310.000000            12.569916
62  2023-11-13  59.189999  58.220001  59.660000  58.400002   425600                     2.465751                              63.092500                              70.889667                          510505.0                     533901.666667            12.372882
63  2023-11-14  60.250000  59.830002  61.150002  61.070000   573100                     2.161454                              62.679000                              70.631000                          519330.0                     534806.666667            12.938559
64  2023-11-15  60.770000  60.770000  64.059998  63.470001   424600                     5.183547                              62.418000                              70.332833                          519615.0                     526788.333333            13.447034
65  2023-11-16  63.980000  63.419998  66.029999  65.570000   815800                     3.980480                              62.345000                              70.063500                          536430.0                     532370.000000            13.891949
66  2023-11-17  66.199997  64.190002  66.669998  66.250000   693000                     3.743390                              62.298500                              69.862167                          554215.0                     537500.000000            14.036017
67  2023-11-20  65.879997  65.349998  68.699997  68.300003   716300                     4.904829                              62.367000                              69.715333                          576670.0                     543750.000000            14.470340
68  2023-11-21  68.449997  68.010002  69.480003  69.199997   662000                     2.124279                              62.515000                              69.581667                          596575.0                     549898.333333            14.661016
69  2023-11-22  69.720001  68.500000  70.430000  69.019997   335000                     2.796292                              62.778500                              69.363500                          595930.0                     541763.333333            14.622881
70  2023-11-24  68.639999  68.379997  69.699997  69.680000   130200                     1.894374                              63.145500                              69.145000                          582465.0                     534201.666667            14.762712
71  2023-11-27  68.849998  68.129997  69.650002  69.360001   397800                     2.191471                              63.564500                              68.928333                          583855.0                     533653.333333            14.694915
72  2023-11-28  68.919998  68.169998  69.430000  69.080002   459100                     1.823975                              64.011000                              68.685833                          582870.0                     533791.666667            14.635594
73  2023-11-29  69.459999  69.089996  70.699997  70.120003   502800                     2.296065                              64.463000                              68.517167                          580185.0                     535628.333333            14.855933
74  2023-11-30  70.120003  68.440002  70.120003  68.730003   537600                     2.444348                              64.874500                              68.366333                          580415.0                     535336.666667            14.561441
75  2023-12-01  68.339996  67.730003  69.239998  69.220001   659800                     2.181442                              65.198000                              68.259333                          552970.0                     531558.333333            14.665254
76  2023-12-04  68.529999  67.580002  69.620003  68.739998   453800                     2.967706                              65.421500                              68.161000                          538280.0                     528840.000000            14.563559
77  2023-12-05  68.360001  66.400002  68.360001  66.440002   393800                     2.950029                              65.601501                              68.026333                          526835.0                     527265.000000            14.076272
78  2023-12-06  66.559998  65.720001  67.849998  66.849998   428600                     3.186234                              65.864001                              67.911833                          519235.0                     526436.666667            14.163135
79  2023-12-07  66.860001  64.730003  67.349998  66.669998   432000                     3.929796                              66.183000                              67.750167                          507940.0                     524115.000000            14.125000
80  2023-12-08  66.730003  65.820000  67.360001  66.019997   710300                     2.332628                              66.576000                              67.577667                          519695.0                     529526.666667            13.987287
81  2023-12-11  65.790001  65.239998  66.410004  65.769997   409500                     1.778935                              66.898000                              67.411500                          508035.0                     507710.000000            13.934321
82  2023-12-12  65.830002  63.880001  65.830002  65.570000   375200                     2.973922                              67.256500                              67.253667                          505515.0                     503970.000000            13.891949
83  2023-12-13  65.370003  65.290001  70.690002  70.559998   662300                     7.653064                              67.731000                              67.166667                          509975.0                     508378.333333            14.949152
84  2023-12-14  71.000000  70.720001  73.029999  72.269997   827600                     3.196344                              68.171000                              67.147000                          530125.0                     514031.666667            15.311440
85  2023-12-15  72.269997  70.300003  72.379997  71.059998  1052200                     2.927096                              68.445499                              67.134333                          541945.0                     520445.000000            15.055084
86  2023-12-18  71.099998  69.830002  71.349998  70.500000   430000                     2.156024                              68.657999                              67.115500                          528795.0                     520995.000000            14.936441
87  2023-12-19  71.000000  70.019997  72.970001  72.949997   509800                     4.043872                              68.890499                              67.138667                          518470.0                     524565.000000            15.455508
88  2023-12-20  72.830002  70.949997  73.290001  70.959999   464200                     3.297638                              68.978499                              67.139666                          508580.0                     524383.333333            15.033898
89  2023-12-21  72.260002  71.480003  75.400002  73.779999   963200                     5.313091                              69.216499                              67.182833                          539990.0                     534058.333333            15.631356
90  2023-12-22  74.029999  73.900002  75.830002  73.980003   378900                     2.608813                              69.431499                              67.218000                          552425.0                     533030.000000            15.673730
91  2023-12-26  73.980003  73.559998  75.650002  75.320000   213600                     2.774833                              69.729499                              67.256000                          543215.0                     528818.333333            15.957627
92  2023-12-27  75.500000  74.800003  75.860001  75.440002   176900                     1.405087                              70.047499                              67.301500                          529105.0                     524120.000000            15.983051
93  2023-12-28  75.209999  74.650002  75.800003  75.029999   231300                     1.532722                              70.292999                              67.335666                          515530.0                     521296.666667            15.896186
94  2023-12-29  74.620003  73.529999  75.029999  73.699997   354900                     2.035278                              70.541499                              67.330166                          506395.0                     520781.666667            15.614406
95  2024-01-02  73.010002  71.820000  75.820000  74.730003   301700                     5.352602                              70.816999                              67.346333                          488490.0                     515131.666667            18.094432
96  2024-01-03  74.010002  71.410004  74.010002  72.599998   387900                     3.581265                              71.009999                              67.368500                          485195.0                     514931.666667            17.578692
97  2024-01-04  72.570000  71.889999  73.279999  72.660004   501200                     1.913019                              71.320999                              67.402166                          490565.0                     517880.000000            17.593221
98  2024-01-05  72.110001  71.839996  75.089996  73.750000   876800                     4.406780                              71.665999                              67.440333                          512975.0                     528061.666667            17.857143
99  2024-01-08  73.410004  70.489998  75.070000  71.879997   998000                     6.371733                              71.926499                              67.484833                          541275.0                     536550.000000            17.404358
100 2024-01-09  71.230003  71.000000  72.900002  72.459999   775700                     2.622138                              72.248499                              67.610166                          544545.0                     525260.000000            17.544794
101 2024-01-10  72.449997  71.050003  72.680000  72.550003   535700                     2.246723                              72.587500                              67.685667                          550855.0                     523950.000000            17.566587
102 2024-01-11  71.860001  71.169998  72.629997  72.139999   405600                     2.023841                              72.916000                              67.755000                          552375.0                     522798.333333            17.467312
103 2024-01-12  72.889999  72.050003  73.599998  72.949997   392200                     2.124737                              73.035500                              67.815166                          538870.0                     522725.000000            17.663438
104 2024-01-16  72.400002  71.550003  74.040001  72.970001   400600                     3.412358                              73.070500                              67.886500                          517520.0                     522420.000000            17.668281
105 2024-01-17  71.769997  70.180000  72.570000  70.699997   589300                     3.380480                              73.052500                              67.947666                          494375.0                     524250.000000            17.118643
106 2024-01-18  70.790001  69.209999  71.160004  70.800003   556800                     2.754244                              73.067500                              68.008000                          500715.0                     527908.333333            17.142858
107 2024-01-19  70.839996  70.139999  71.940002  71.339996   350300                     2.523133                              72.987000                              68.081500                          492740.0                     529293.333333            17.273607
108 2024-01-22  71.459999  71.459999  73.449997  72.250000   338400                     2.754322                              73.051500                              68.181666                          486450.0                     530535.000000            17.493947
109 2024-01-23  73.139999  71.309998  73.279999  72.160004   221500                     2.730046                              72.970500                              68.321833                          449365.0                     528428.333333            17.472156
110 2024-01-24  72.559998  69.080002  73.190002  69.989998   546100                     5.872269                              72.771000                              68.449333                          457725.0                     530871.666667            16.946731
111 2024-01-25  71.000000  69.839996  71.040001  69.989998   349300                     1.714537                              72.504500                              68.599500                          464510.0                     530526.666667            16.946731
112 2024-01-26  70.169998  70.169998  71.290001  70.360001   241500                     1.591817                              72.250500                              68.769666                          467740.0                     526571.666667            17.036320
113 2024-01-29  70.269997  70.019997  71.570000  71.529999   305300                     2.166927                              72.075500                              68.943833                          471440.0                     522385.000000            17.319612
114 2024-01-30  71.410004  70.050003  71.410004  70.389999   297200                     1.932094                              71.910000                              69.108666                          468555.0                     518455.000000            17.043583
115 2024-01-31  70.470001  68.349998  70.470001  68.510002   446900                     3.094443                              71.599000                              69.204666                          475815.0                     505758.333333            16.588378
116 2024-02-01  68.660004  68.070000  70.050003  69.449997   367500                     2.850977                              71.441500                              69.291000                          474795.0                     499423.333333            16.815980
117 2024-02-02  68.570000  67.160004  69.059998  68.339996   365000                     2.780208                              71.225499                              69.382666                          467985.0                     495128.333333            16.547215
118 2024-02-05  68.099998  66.760002  68.239998  67.809998   510200                     2.182563                              70.928499                              69.486166                          449655.0                     493955.000000            16.418886
119 2024-02-06  67.769997  67.480003  69.559998  68.820000   440000                     3.022369                              70.775499                              69.628333                          421755.0                     490323.333333            16.663438
120 2024-02-07  68.839996  67.269997  68.870003  67.639999   426100                     2.365473                              70.534499                              69.786333                          404275.0                     489505.000000            16.377724
121 2024-02-08  67.500000  66.860001  68.050003  67.019997   716000                     1.775593                              70.257999                              69.914500                          413290.0                     490726.666667            16.227602
122 2024-02-09  67.089996  66.510002  68.370003  68.150002   658800                     2.729274                              70.058499                              70.077000                          425950.0                     494613.333333            16.501211
123 2024-02-12  68.059998  67.300003  69.830002  69.540001   485200                     3.638192                              69.887999                              70.218166                          430600.0                     493148.333333            16.837773
</context>
