System Prompt:
<Task Instructions>
You are a financial expert responsible for evaluating how a stock's technical chart, specifically candlestick patterns and volume trends, will influence the likelihood of a price increase following the release of an upcoming earnings report. Your task is to analyze the stock's short-term technical setup and estimate the probability of the stock price going up immediately after the earnings announcement.
</Task Instructions>

<Analysis Methodology>
Use the context given in <context> and the following technical analysis elements to evaluate the stock's condition:

1. Trend Determination
   - Identify whether the stock is in a short-term uptrend or downtrend.
   - Uptrend is indicated when short-term moving averages (e.g., 5-day, 10-day) are positioned above long-term averages (e.g., 60-day, 120-day).
   - Downtrend is indicated when the reverse is true.
   - Also consider recent candlestick behavior for trend confirmation.

2. Volume Trend
   - Analyze trading volume patterns.
   - If short-term average volume (e.g., 5-day, 10-day) exceeds long-term averages (e.g., 60-day, 120-day), it may indicate increased market participation and a higher prossibility of the price going up.
   - Decreasing volume may suggest reduced market interest and a lower chance of the price going up.

3. Candlestick Patterns
   - Identify any key short-term candlestick formations (e.g., Inside Day, Doji, Bullish Engulfing, Bearish Reversal).
   - For example, an Inside Day pattern on low volume suggests market indecision, and the price may go highly up or highly down after the release of new earnings report. But this indicator doesn't tell you directly which direction it will move, please refer to the other indicators to decided the direction.

4. Volatility Setup
   - Assess whether the current price structure suggests compression (low volatility) or expansion (high volatility).
   - If at high volatility stage, it is more uncertained whether the price will move up or down so your prediction of probability shouldn't be too high or low.

5. Discretionary Technical Judgment
   - Beyond the specific examples above, use your expert-level knowledge in technical analysis to evaluate the chart.
   - If a breakout is forming, or resistance/support levels are about to be tested, incorporate these insights into your probability judgment.

Combine these technical factors to make a reasoned estimate of how likely the stock is to rise post-earnings.
Probability 0.5 means either you can't judge from the given <context>, or all the above signals are fully contradictory.
Probability 1.0 means all the above signals show strong positive sign.
Probability 0.0 means all the above signals show strong negative sign.
</Analysis Methodology>

<Output Instruction>
Output the result in the following format:
Factor(up_probability = ..., reason = "...")

Where:
- up_probability is a float between 0.0 and 1.0 (e.g. 0.70 means 70% chance of rising)
- reason should summarize the technical reasoning supporting your probability estimate
</Output Instruction>

<Remarks>
- Use only the data provided in <context>.
- Do not predict the quality of earnings—only how the chart suggests the market is positioned to react
- If all signals are inconclusive, set up_probability to 0.5
- Be specific in identifying chart patterns, volume shifts, and moving average behavior
- Clearly explain how the technical setup supports your directional probability estimate
</Remarks>

User Prompt:
<context>
The company name is GeneDx Holdings Corp. Class A Common Stock.
The company's symbol is WGS

The company's candlestick chart including the volume is
          date        open         low        high       close   volume  daily_volatility_percentage  20_days_moving_average_of_close_price  60_days_moving_average_of_close_price  20_days_moving_average_of_volume  60_days_moving_average_of_volume  pe_ratio_transition
62  2025-02-03   70.370003   68.330002   73.199997   69.980003   763000                     6.959124                              78.921250                              77.029417                          867395.0                      6.520733e+05           233.266678
63  2025-02-04   70.150002   69.230003   75.000000   72.019997  1078500                     8.011659                              78.565250                              76.982083                          899700.0                      6.605167e+05           240.066655
64  2025-02-05   71.110001   60.349998   76.129997   67.180000  4466500                    23.489132                              77.443750                              76.835917                         1059980.0                      7.257800e+05           223.933334
65  2025-02-06   67.650002   62.000000   68.632004   62.169998  1485300                    10.667531                              75.700250                              76.619083                         1056580.0                      7.398733e+05           207.233327
66  2025-02-07   62.220001   58.619999   64.250000   59.540001  1280900                     9.455830                              73.848750                              76.314750                         1082985.0                      7.499767e+05           198.466670
67  2025-02-10   60.040001   60.040001   68.239998   68.150002  1367700                    12.032277                              72.787250                              76.227417                         1115105.0                      7.579500e+05           227.166672
68  2025-02-11   66.250000   65.510002   69.745003   67.800003  1416500                     6.246313                              71.926750                              76.075417                         1114715.0                      7.733567e+05           226.000010
69  2025-02-12   65.750000   65.099998   71.920998   70.970001   975100                     9.611102                              71.875000                              75.950250                         1048665.0                      7.785883e+05           236.566671
70  2025-02-13   70.709999   70.635002   78.767998   78.000000  1632000                    10.426917                              72.154500                              76.021417                         1089815.0                      7.935200e+05           260.000000
71  2025-02-14   77.389999   74.449997   78.489998   76.349998  1267600                     5.291422                              72.559000                              76.153417                         1109905.0                      8.051433e+05           254.499995
72  2025-02-18   94.970001   92.629997  113.919998  112.760002  5041100                    18.880809                              74.723000                              76.847750                         1336235.0                      8.765167e+05           375.866674
73  2025-02-19  112.940002  104.099998  115.599998  111.309998  1758800                    10.331507                              76.570500                              77.518917                         1383285.0                      8.983233e+05           371.033325
74  2025-02-20  108.769997   98.510002  108.769997  101.580002  1674300                    10.100408                              77.861000                              78.055583                         1429270.0                      9.185683e+05           338.600006
75  2025-02-21  102.680000   90.260002  103.559998   95.830002  1151100                    13.878739                              78.769500                              78.451583                         1454305.0                      9.264950e+05           319.433339
76  2025-02-24   96.750000   90.996002   97.480003   95.000000  1087900                     6.825264                              79.556000                              78.723083                         1464835.0                      9.354683e+05           316.666667
77  2025-02-25   94.705002   87.809998   97.000000   95.849998  1388200                     9.587900                              80.605500                              78.979583                         1498665.0                      9.471483e+05           319.499995
78  2025-02-26   97.180000   96.129997  103.070000   99.129997   920800                     7.000911                              81.600000                              79.289750                         1512075.0                      9.557217e+05           330.433324
79  2025-02-27  100.529999   93.349998  105.400002  101.000000  1102500                    11.930696                              82.866500                              79.649250                         1546260.0                      9.674567e+05           336.666667
80  2025-02-28   99.739998   97.120003  103.519997  102.849998   604500                     6.222649                              84.116000                              80.056917                         1542765.0                      9.744333e+05           342.833328
81  2025-03-03  103.940002   94.000000  106.730003   94.349998  1278500                    13.492320                              85.091000                              80.342083                         1587040.0                      9.871667e+05           314.499995
82  2025-03-04   91.199997   88.059998  101.169998   99.000000  1073500                    13.242425                              86.542000                              80.741250                         1602565.0                      9.954783e+05           330.000000
83  2025-03-05  100.180000   96.129997  105.669998  105.309998   542900                     9.058970                              88.206500                              81.169250                         1575785.0                      9.939467e+05           351.033325
84  2025-03-06  101.190002   94.510002  103.699997   97.269997   731900                     9.447923                              89.711000                              81.476250                         1389055.0                      9.961433e+05           324.233322
85  2025-03-07   97.000000   89.769997   98.830002   98.010002   709200                     9.243960                              91.503000                              81.823083                         1350250.0                      9.948783e+05           326.700007
86  2025-03-10   94.360001   88.739998   95.815002   89.660004  1032200                     7.890926                              93.009000                              82.103083                         1337815.0                      1.001323e+06           298.866679
87  2025-03-11   90.139999   86.349998   94.089996   87.169998  1014800                     8.879199                              93.960000                              82.356917                         1320170.0                      1.011925e+06           290.566661
88  2025-03-12   92.010002   87.250000   94.989998   92.080002   521500                     8.405732                              95.174000                              82.661083                         1275420.0                      1.015315e+06           306.933339
89  2025-03-13   91.809998   86.216003   92.724998   89.320000   630700                     7.287276                              96.091500                              82.953583                         1258200.0                      1.020780e+06           297.733332
90  2025-03-14   91.190002   90.199997  101.349998   98.470001   915500                    11.323247                              97.115000                              83.337583                         1222375.0                      1.031567e+06           328.233337
91  2025-03-17   99.000000   94.089996   99.500000   94.459999   668900                     5.727296                              98.020500                              83.570250                         1192440.0                      1.031278e+06           314.866664
92  2025-03-18   93.570000   88.281998   93.570000   90.790001   371500                     5.824432                              96.922000                              83.763417                          958960.0                      1.027502e+06           302.633336
93  2025-03-19   90.830002   90.830002   97.796997   97.440002   597800                     7.150036                              96.228500                              84.105250                          900910.0                      1.018197e+06           324.800008
94  2025-03-20   95.790001   94.629997  100.680000   96.709999   420100                     6.255820                              95.985000                              84.462083                          838200.0                      1.017563e+06           322.366664
95  2025-03-21   94.660004   93.400002  104.559998  104.389999   705000                    10.690675                              96.413000                              84.911917                          815895.0                      1.017762e+06           347.966665
96  2025-03-24  107.610001  102.720001  107.980003  103.190002   660200                     5.097395                              96.822500                              85.358417                          794510.0                      1.023328e+06           343.966675
97  2025-03-25  103.190002   99.580002  105.000000  100.589996   505900                     5.388208                              97.059500                              85.744917                          750395.0                      1.029445e+06           335.299988
98  2025-03-26  100.169998   93.230003  101.247002   96.440002   883900                     8.312939                              96.925000                              86.028083                          748550.0                      1.037047e+06           321.466675
99  2025-03-27   97.330002   91.879997   97.989998   94.339996   567400                     6.476575                              96.592000                              86.299583                          721795.0                      1.039553e+06           314.466654
100 2025-03-28   93.330002   89.519997   94.230003   92.199997   515400                     5.108467                              96.059500                              86.559917                          717340.0                      1.041972e+06           307.333323
101 2025-03-31   88.900002   86.000000   92.523003   88.565002   768100                     7.365215                              95.770250                              86.755000                          691820.0                      1.048265e+06            97.324179
102 2025-04-01   88.000000   83.860001   91.000000   84.589996   861400                     8.440714                              95.049750                              86.837667                          681215.0                      1.050392e+06            92.956040
103 2025-04-02   82.000000   81.629997   89.595001   84.870003   620200                     9.384946                              94.027750                              86.933167                          685080.0                      1.053522e+06            93.263739
104 2025-04-03   79.620003   78.000000   82.587997   80.110001   778800                     5.727122                              93.169750                              86.774833                          687425.0                      1.045487e+06            88.032968
105 2025-04-04   74.529999   72.180000   81.470001   80.019997  1069300                    11.609599                              92.270250                              86.491167                          705430.0                      1.037420e+06            87.934062
106 2025-04-07   75.620003   74.320000   89.000000   84.769997  1023600                    17.317448                              92.025750                              86.294500                          705000.0                      1.041933e+06            93.153842
107 2025-04-08   89.320000   81.879997   94.000000   85.959999  1207400                    14.099585                              91.965250                              86.237500                          714630.0                      1.049968e+06            94.461537
108 2025-04-09   84.980003   80.580002   97.635002   97.290001  1243900                    17.530065                              92.225750                              86.442167                          750750.0                      1.046962e+06           106.912089
109 2025-04-10   94.150002   88.570000   96.379997   92.620003   794900                     8.432301                              92.390750                              86.785750                          758960.0                      1.021942e+06           101.780223
110 2025-04-11   91.320000   89.160004   98.716003   96.629997   856300                     9.889268                              92.298750                              87.189417                          756000.0                      1.022730e+06           106.186810
111 2025-04-14   99.940002   97.750000  102.769997  101.040001   807900                     4.968326                              92.627750                              87.735750                          762950.0                      1.021765e+06           111.032968
112 2025-04-15  100.230003   97.190002  102.410004  102.220001   592000                     5.106634                              93.199250                              88.281416                          773975.0                      1.023057e+06           112.329672
113 2025-04-16   98.480003   96.879997  101.364998   98.279999   760700                     4.563493                              93.241249                              88.680083                          782120.0                      1.022105e+06           107.999999
114 2025-04-17   97.320000   92.922997   97.781998   95.470001   622400                     5.089558                              93.179250                              89.008416                          792235.0                      1.019902e+06           104.912089
115 2025-04-21   93.699997   87.879997   94.050003   91.040001   791900                     6.777247                              92.511750                              89.231416                          796580.0                      1.022260e+06           100.043957
116 2025-04-22   92.690002   92.690002   99.612000   96.889999   921900                     7.144181                              92.196749                              89.525083                          809665.0                      1.023003e+06           106.472527
117 2025-04-23  102.529999  101.059998  107.385002  105.690002  1240900                     5.984487                              92.451750                              90.038917                          846415.0                      1.031825e+06           116.142860
118 2025-04-24  105.489998  105.150002  109.870003  109.389999   813600                     4.314838                              93.099250                              90.541417                          842900.0                      1.034508e+06           120.208791
119 2025-04-25  109.190002  107.959999  112.000000  111.010002   619100                     3.639313                              93.932750                              91.130417                          845485.0                      1.037847e+06           121.989013
120 2025-04-28  111.389999  109.370003  116.239998  112.489998  1376900                     6.107205                              94.947250                              91.707583                          888560.0                      1.049555e+06           123.615382
121 2025-04-29  113.089996  110.745003  117.750000  116.970001  1264600                     5.988713                              96.367500                              92.409583                          913385.0                      1.064082e+06           128.538463
</context>
