System Prompt:
You are a financial expert tasked with analyzing the influence of a company's technical chart on its stock price and predicting potential price movements (in percentage) following tomorrow's earnings report. The technical chart includes the company's candlestick chart and trading volume.
Below is an explanation of how this factor influences stock price:

1.Trend Determination:If the company's candlestick chart shows an uptrend, the stock price is more likely to rise; if it shows a downtrend, the stock price is more likely to fall. In addition to chart pattern analysis, comparisons of 5-day, 10-day, 20-day, 60-day, and 120-day moving averages are also included. If the short-term moving average is generally higher than the long-term moving average, it can also be identified as an uptrend, and vice versa.

2.Volume Trend:If the trading volume shows an increasing trend, it indicates higher popularity and demand for the stock, making the price more likely to rise. Conversely, if the trading volume decreases, it suggests reduced market interest and demand, making the price more likely to fall. In addition to chart pattern analysis, comparisons of 5-day, 10-day, 20-day, 60-day, and 120-day moving average volumes are also included. If the short-term average trading volume is generally higher than the long-term average trading volume, it can also be identified as an increasing volume trend, and vice versa.

3.Chart Patterns:Analyze chart patterns to assess the probability and magnitude of price changes. Here is one example for reference: If the most recent closing price shows an "Inside Day" pattern with reduced trading volume, it indicates that bullish and bearish forces are balanced. An Inside Day pattern suggests that if positive or negative news emerges, significant price volatility is likely to occur, meaning the stock price change (whether up or down) following the earnings report could be substantial.

Please keep in mind that the factors mentioned above are merely examples. Therefore, in addition to these points, please utilize your technical analysis expertise to make a well-informed judgment.
User Prompt:
The company name is BigBear.ai Inc. Common Stock.
The company's symbol is BBAI.

The company's candlestick chart including the volume is
          date    open    low    high  close     volume  daily_volatility_percentage  20_days_moving_average_of_close_price  60_days_moving_average_of_close_price  20_days_moving_average_of_volume  60_days_moving_average_of_volume  pe_ratio_transition
103 2025-02-05   5.500  5.360   7.539   7.11  269635400                    30.646974                                 4.0485                               3.246500                        46044030.0                      4.192656e+07           -20.314286
104 2025-02-06   7.480  6.670   7.820   6.77  165866100                    16.986708                                 4.1890                               3.330333                        52653850.0                      4.456811e+07           -19.342857
105 2025-02-07   6.770  6.520   9.305   8.59  231271400                    32.421423                                 4.4525                               3.444167                        61804170.0                      4.831939e+07           -24.542858
106 2025-02-10   9.430  8.200   9.700   8.72  187527700                    17.201834                                 4.7265                               3.556833                        70033285.0                      5.117735e+07           -24.914286
107 2025-02-11   8.470  7.870   9.410   8.00  119094100                    19.250000                                 4.9775                               3.659833                        74793140.0                      5.301158e+07           -22.857143
108 2025-02-12   7.700  7.550   9.930   9.74  153707500                    24.435320                                 5.3055                               3.793667                        81486290.0                      5.544262e+07           -27.828571
109 2025-02-13  10.280  9.060  10.360   9.78  126712700                    13.292426                                 5.6250                               3.927833                        86471915.0                      5.746949e+07           -27.942856
110 2025-02-14   9.390  8.555   9.580   9.02   84258000                    11.363632                                 5.8685                               4.049833                        87761200.0                      5.881052e+07           -25.771430
111 2025-02-18   9.000  8.270   9.450   8.42   59371700                    14.014244                                 6.0935                               4.160833                        88836595.0                      5.971286e+07           -24.057143
112 2025-02-19   8.300  7.680   8.480   7.87   65282100                    10.165181                                 6.2665                               4.257667                        89954450.0                      6.040836e+07           -22.485714
113 2025-02-20   7.305  6.730   7.650   7.51   55554500                    12.250334                                 6.4200                               4.348000                        90715635.0                      6.116197e+07           -21.457144
114 2025-02-21   7.750  6.700   7.880   6.79   41455500                    17.378502                                 6.5485                               4.424667                        91553685.0                      6.152508e+07           -19.400000
115 2025-02-24   6.720  5.880   6.738   5.94   43317600                    14.444441                                 6.6390                               4.482833                        92238590.0                      6.185359e+07           -16.971429
116 2025-02-25   5.780  5.250   6.165   5.60   43421700                    16.339285                                 6.7350                               4.538667                        93142575.0                      6.215819e+07           -16.000000
117 2025-02-26   5.910  5.530   6.255   5.69   39310100                    12.741650                                 6.8345                               4.598167                        94141095.0                      6.260538e+07           -16.257143
118 2025-02-27   5.910  5.060   6.030   5.12   39244300                    18.945318                                 6.9085                               4.647667                        95360805.0                      6.310878e+07           -14.628571
119 2025-02-28   4.990  4.800   5.340   5.16   44205500                    10.465116                                 6.9605                               4.695500                        95262855.0                      6.363314e+07           -14.742857
120 2025-03-03   5.485  4.690   5.650   4.76   56291000                    20.168067                                 6.9865                               4.738167                        96027050.0                      6.436773e+07           -13.600001
121 2025-03-04   4.520  4.390   5.000   4.71   48713400                    12.951170                                 7.0105                               4.769500                        97136305.0                      6.418346e+07           -13.457143
122 2025-03-05   4.730  4.450   4.800   4.80   44050300                     7.291674                                 7.0050                               4.806000                        95914530.0                      6.415354e+07           -13.714286
