System Prompt:
You are a financial expert tasked with analyzing the influence of a company's technical chart on its stock price and predicting potential price movements (in percentage) following tomorrow's earnings report. The technical chart includes the company's candlestick chart and trading volume.
Below is an explanation of how this factor influences stock price:

1.Trend Determination:If the company's candlestick chart shows an uptrend, the stock price is more likely to rise; if it shows a downtrend, the stock price is more likely to fall. In addition to chart pattern analysis, comparisons of 5-day, 10-day, 20-day, 60-day, and 120-day moving averages are also included. If the short-term moving average is generally higher than the long-term moving average, it can also be identified as an uptrend, and vice versa.

2.Volume Trend:If the trading volume shows an increasing trend, it indicates higher popularity and demand for the stock, making the price more likely to rise. Conversely, if the trading volume decreases, it suggests reduced market interest and demand, making the price more likely to fall. In addition to chart pattern analysis, comparisons of 5-day, 10-day, 20-day, 60-day, and 120-day moving average volumes are also included. If the short-term average trading volume is generally higher than the long-term average trading volume, it can also be identified as an increasing volume trend, and vice versa.

3.Chart Patterns:Analyze chart patterns to assess the probability and magnitude of price changes. Here is one example for reference: If the most recent closing price shows an "Inside Day" pattern with reduced trading volume, it indicates that bullish and bearish forces are balanced. An Inside Day pattern suggests that if positive or negative news emerges, significant price volatility is likely to occur, meaning the stock price change (whether up or down) following the earnings report could be substantial.

Please keep in mind that the factors mentioned above are merely examples. Therefore, in addition to these points, please utilize your technical analysis expertise to make a well-informed judgment.
User Prompt:
The company name is GameStop Corporation Common Stock.
The company's symbol is GME.

The company's candlestick chart including the volume is
          date       open        low       high      close     volume  daily_volatility_percentage  20_days_moving_average_of_close_price  60_days_moving_average_of_close_price  20_days_moving_average_of_volume  60_days_moving_average_of_volume  pe_ratio_transition
71  2024-03-25  13.420000  13.310000  15.150000  15.120000   10416300                    12.169307                                14.4315                              14.637167                         3664550.0                      3.171793e+06           302.399998
72  2024-03-26  15.150000  14.750000  15.630000  15.500000   17245800                     5.677420                                14.4960                              14.594333                         4387065.0                      3.399643e+06           310.000000
73  2024-03-27  13.050000  12.800000  13.720000  13.170000   17871300                     6.985574                                14.4425                              14.521667                         5158595.0                      3.622095e+06           263.400002
74  2024-03-28  13.190000  12.470000  13.190000  12.520000    8473500                     5.750793                                14.3550                              14.452500                         5450335.0                      3.689520e+06           250.400009
75  2024-04-01  12.630000  11.550000  12.670000  11.990000    9207100                     9.341117                                14.2070                              14.374167                         5666145.0                      3.773078e+06           239.799995
76  2024-04-02  11.840000  11.260000  11.990000  11.280000    6327700                     6.471627                                14.0100                              14.289500                         5764150.0                      3.834015e+06           225.599995
77  2024-04-03  11.220000  10.900000  11.500000  11.380000    4331500                     5.272411                                13.8290                              14.213167                         5823090.0                      3.862612e+06           227.600002
78  2024-04-04  11.500000  11.380000  11.830000  11.530000    4347000                     3.902861                                13.6425                              14.142167                         5849535.0                      3.884543e+06           230.599995
79  2024-04-05  11.300000  10.970000  11.500000  11.250000    4750800                     4.711109                                13.4420                              14.077000                         5981480.0                      3.911968e+06           225.000000
80  2024-04-08  11.300000  10.830000  11.370000  10.830000    3659100                     4.986149                                13.2510                              13.995333                         6006150.0                      3.919758e+06           216.599998
81  2024-04-09  10.850000  10.730000  11.180000  11.010000    3514400                     4.087200                                13.0800                              13.924667                         6076275.0                      3.928462e+06           220.200005
82  2024-04-10  10.900000  10.750000  11.070000  10.850000    3546200                     2.949306                                12.8865                              13.859667                         6134455.0                      3.946307e+06           217.000008
83  2024-04-11  10.910000  10.800000  11.390000  11.290000    3802100                     5.225865                                12.7075                              13.814833                         6179655.0                      3.949988e+06           225.799999
84  2024-04-12  11.210000  10.760000  11.230000  10.770000    3196300                     4.363967                                12.5145                              13.759667                         6212760.0                      3.958157e+06           215.400009
85  2024-04-15  10.810000  10.060000  10.840000  10.060000    5086300                     7.753476                                12.3055                              13.689167                         6243250.0                      3.977828e+06           201.200008
86  2024-04-16  10.000000   9.950000  10.550000  10.370000    4162100                     5.785925                                12.1285                              13.620167                         6276815.0                      4.007338e+06           207.399998
87  2024-04-17  10.440000  10.300000  10.590000  10.300000    2096700                     2.815534                                11.9730                              13.543500                         6186915.0                      3.982175e+06           206.000004
88  2024-04-18  10.320000  10.270000  10.630000  10.310000    2175400                     3.491752                                11.8145                              13.479000                         6099620.0                      3.960177e+06           206.200008
89  2024-04-19  10.200000  10.200000  10.500000  10.420000    2455100                     2.879081                                11.6525                              13.420167                         6053235.0                      3.959198e+06           208.400002
90  2024-04-22  10.410000  10.010000  10.450000  10.010000    3261000                     4.395600                                11.4980                              13.345000                         5996285.0                      3.952950e+06           200.200005
91  2024-04-23  10.050000  10.010000  10.280000  10.160000    2511800                     2.657475                                11.2500                              13.272833                         5601060.0                      3.956667e+06           203.199997
92  2024-04-24  10.160000  10.160000  10.940000  10.930000    4829600                     7.136319                                11.0215                              13.208667                         4980250.0                      4.001090e+06           218.600006
93  2024-04-25  10.700000  10.480000  11.210000  11.210000    4903800                     6.512047                                10.9235                              13.153000                         4331875.0                      4.055277e+06           224.200001
94  2024-04-26  11.180000  11.000000  12.190000  11.900000    7685100                     9.999997                                10.8925                              13.114167                         4292455.0                      4.138617e+06           237.999992
95  2024-04-29  11.840000  11.180000  11.960000  11.290000    3821500                     6.908766                                10.8575                              13.062000                         4023175.0                      4.165305e+06           225.799999
96  2024-04-30  11.180000  10.910000  11.300000  11.090000    2866500                     3.516685                                10.8480                              13.001333                         3850115.0                      4.164370e+06           158.428574
97  2024-05-01  11.030000  10.700000  11.320000  10.910000    2653200                     5.682859                                10.8245                              12.958833                         3766200.0                      4.135898e+06           155.857141
98  2024-05-02  11.110000  10.960000  12.880000  12.760000    8654800                    15.047022                                10.8860                              12.936500                         3981590.0                      4.229348e+06           182.285718
99  2024-05-03  12.420000  12.310000  17.450001  16.469999   36292400                    31.208261                                11.1470                              12.976500                         5558670.0                      4.801758e+06           235.285704
100 2024-05-06  14.990000  13.620000  17.400000  16.309999   48018700                    23.175965                                11.4210                              13.009167                         7776650.0                      5.571432e+06           232.999992
101 2024-05-07  15.850000  14.930000  17.290001  16.309999   24308600                    14.469655                                11.6860                              13.036667                         8816360.0                      5.916987e+06           232.999992
102 2024-05-08  16.049999  15.330000  17.240000  15.920000   24775100                    11.997486                                11.9395                              13.056500                         9877805.0                      6.284070e+06           227.428573
103 2024-05-09  15.900000  15.350000  18.510000  18.010000   25759300                    17.545807                                12.2755                              13.120500                        10975665.0                      6.650247e+06           257.285718
104 2024-05-10  17.930000  16.879999  20.200001  17.459999   36831900                    19.014901                                12.6100                              13.171333                        12657445.0                      7.222372e+06           249.428558
105 2024-05-13  26.340000  24.770000  38.200001  30.450001  187241700                    44.105090                                13.6295                              13.437000                        21765215.0                      1.030306e+07           435.000011
106 2024-05-14  64.830002  36.000000  64.830002  48.750000  206979100                    59.138465                                15.5485                              14.014167                        31906065.0                      1.371442e+07           696.428571
107 2024-05-15  40.310001  31.000000  42.349998  39.549999  131790100                    28.697848                                17.0110                              14.448500                        38390735.0                      1.584785e+07           564.999989
108 2024-05-16  33.980000  27.590000  35.240002  27.670000   76177600                    27.647277                                17.8790                              14.686167                        42090845.0                      1.708862e+07           395.285715
109 2024-05-17  21.860001  19.700001  22.410000  22.209999   96079600                    12.201707                                18.4685                              14.833667                        46772070.0                      1.865965e+07           317.285701
110 2024-05-20  21.540001  18.940001  23.400000  23.139999   55261600                    19.273981                                19.1250                              14.994167                        49372100.0                      1.954202e+07           330.571420
111 2024-05-21  22.240000  20.040001  22.850000  22.120001   49250100                    12.703433                                19.7230                              15.134833                        51709015.0                      2.032488e+07           316.000012
112 2024-05-22  21.559999  20.760000  22.250000  21.120001   43521400                     7.054923                                20.2325                              15.250000                        53643605.0                      2.100364e+07           301.714298
113 2024-05-23  21.400000  18.260000  21.400000  18.320000   30561100                    17.139735                                20.5880                              15.318000                        54926470.0                      2.147231e+07           261.714281
114 2024-05-24  18.420000  17.700001  19.680000  19.000000   41886700                    10.421050                                20.9430                              15.396833                        56636550.0                      2.212645e+07           271.428571
115 2024-05-28  23.100000  21.150000  26.660000  23.780001  105077600                    23.170732                                21.5675                              15.544000                        61699355.0                      2.379622e+07           339.714296
116 2024-05-29  22.000000  21.049999  22.980000  21.240000   26921200                     9.086631                                22.0750                              15.644333                        62902090.0                      2.417212e+07           303.428568
117 2024-05-30  21.020000  20.100000  22.700001  22.610001   24508800                    11.499338                                22.6600                              15.771167                        63994870.0                      2.452805e+07           323.000009
118 2024-05-31  22.580000  21.680000  23.719999  23.139999   22174300                     8.815899                                23.1790                              15.902500                        64670845.0                      2.483399e+07           330.571420
119 2024-06-03  40.189999  26.400000  40.500000  28.000000  165808300                    50.357144                                23.7555                              16.114833                        71146640.0                      2.756226e+07           400.000000
120 2024-06-04  26.260000  25.200001  28.010000  26.500000   51662100                    10.603772                                24.2650                              16.312333                        71328810.0                      2.837054e+07           378.571429
121 2024-06-05  26.299999  26.110001  31.840000  31.570000   73156400                    18.150141                                25.0280                              16.598000                        73771200.0                      2.955461e+07           450.999996
122 2024-06-06  31.570000  31.280001  47.500000  46.549999  206685800                    34.844253                                26.5595                              17.128500                        82866735.0                      3.295966e+07           664.999989
