System Prompt:
<Task Instructions>
You are a financial expert responsible for evaluating how a stock's technical chart, specifically candlestick patterns and volume trends, will influence the likelihood of a price increase following the release of an upcoming earnings report. Your task is to analyze the stock's short-term technical setup and estimate the probability of the stock price going up immediately after the earnings announcement.
</Task Instructions>

<Analysis Methodology>
Use the context given in <context> and the following technical analysis elements to evaluate the stock's condition:

1. Trend Determination
   - Identify whether the stock is in a short-term uptrend or downtrend.
   - Uptrend is indicated when short-term moving averages (e.g., 5-day, 10-day) are positioned above long-term averages (e.g., 60-day, 120-day).
   - Downtrend is indicated when the reverse is true.
   - Also consider recent candlestick behavior for trend confirmation.

2. Volume Trend
   - Analyze trading volume patterns.
   - If short-term average volume (e.g., 5-day, 10-day) exceeds long-term averages (e.g., 60-day, 120-day), it may indicate increased market participation and a higher prossibility of the price going up.
   - Decreasing volume may suggest reduced market interest and a lower chance of the price going up.

3. Candlestick Patterns
   - Identify any key short-term candlestick formations (e.g., Inside Day, Doji, Bullish Engulfing, Bearish Reversal).
   - For example, an Inside Day pattern on low volume suggests market indecision, and the price may go highly up or highly down after the release of new earnings report. But this indicator doesn't tell you directly which direction it will move, please refer to the other indicators to decided the direction.

4. Volatility Setup
   - Assess whether the current price structure suggests compression (low volatility) or expansion (high volatility).
   - If at high volatility stage, it is more uncertained whether the price will move up or down so your prediction of probability shouldn't be too high or low.

5. Discretionary Technical Judgment
   - Beyond the specific examples above, use your expert-level knowledge in technical analysis to evaluate the chart.
   - If a breakout is forming, or resistance/support levels are about to be tested, incorporate these insights into your probability judgment.

Combine these technical factors to make a reasoned estimate of how likely the stock is to rise post-earnings.
Probability 0.5 means either you can't judge from the given <context>, or all the above signals are fully contradictory.
Probability 1.0 means all the above signals show strong positive sign.
Probability 0.0 means all the above signals show strong negative sign.
</Analysis Methodology>

<Output Instruction>
Output the result in the following format:
Factor(up_probability = ..., reason = "...")

Where:
- up_probability is a float between 0.0 and 1.0 (e.g. 0.70 means 70% chance of rising)
- reason should summarize the technical reasoning supporting your probability estimate
</Output Instruction>

<Remarks>
- Use only the data provided in <context>.
- Do not predict the quality of earnings—only how the chart suggests the market is positioned to react
- If all signals are inconclusive, set up_probability to 0.5
- Be specific in identifying chart patterns, volume shifts, and moving average behavior
- Clearly explain how the technical setup supports your directional probability estimate
</Remarks>

User Prompt:
<context>
The company name is Applovin Corporation Class A Common Stock.
The company's symbol is APP

The company's candlestick chart including the volume is
          date        open         low        high       close    volume  daily_volatility_percentage  20_days_moving_average_of_close_price  60_days_moving_average_of_close_price  20_days_moving_average_of_volume  60_days_moving_average_of_volume  pe_ratio_transition
96  2024-09-26  133.050003  125.620003  133.050003  128.130005   4494900                     5.798798                             107.436501                              90.204084                         5620430.0                      4.083378e+06            54.523406
97  2024-09-27  128.949997  126.660004  128.949997  127.750000   2327100                     1.792558                             109.243501                              90.883917                         5507030.0                      4.072383e+06            54.361702
98  2024-09-30  127.510002  126.529999  131.147003  130.550003   3814900                     3.536579                             111.127501                              91.613084                         5468695.0                      4.039805e+06            39.560607
99  2024-10-01  130.789993  128.009995  131.667999  130.649994   2555900                     2.799851                             113.253501                              92.370917                         5431365.0                      4.033532e+06            39.590907
100 2024-10-02  129.850006  128.500000  132.029999  131.360001   2637200                     2.687271                             115.427501                              93.148417                         5434455.0                      4.044213e+06            39.806061
101 2024-10-03  130.880005  130.539993  135.251999  135.250000   3160900                     3.483923                             117.780501                              93.996584                         5491540.0                      4.057733e+06            40.984848
102 2024-10-04  137.500000  135.500000  140.020004  139.660004   3961200                     3.236434                             120.535001                              94.957417                         5477050.0                      4.084032e+06            42.321213
103 2024-10-07  138.850006  137.199997  142.270004  139.949997   3848900                     3.622728                             123.217001                              95.875584                         5491265.0                      4.115640e+06            42.409090
104 2024-10-08  141.369995  139.899994  143.949997  143.509995   2616000                     2.822105                             126.081001                              96.801917                         5480650.0                      4.106668e+06            43.487877
105 2024-10-09  142.960007  140.149994  144.490005  143.399994   4041800                     3.026508                             128.372500                              97.749750                         5288005.0                      4.140465e+06            43.454544
106 2024-10-10  141.589996  141.104004  145.679993  144.839996   3846400                     3.159341                             130.334000                              98.827250                         4990370.0                      4.128167e+06            43.890908
107 2024-10-11  144.839996  144.656006  147.600006  147.000000   4037700                     2.002721                             132.055000                              99.928417                         4762335.0                      4.149403e+06            44.545455
108 2024-10-14  141.270004  140.919998  148.479996  145.300003   5361000                     5.203026                             133.507500                             100.986750                         4682025.0                      4.211178e+06            44.030304
109 2024-10-15  144.630005  143.309998  146.770004  143.809998   4586200                     2.405957                             134.516000                             101.996250                         4439870.0                      4.257577e+06            43.578787
110 2024-10-16  144.119995  139.399994  145.100006  144.850006   4297500                     3.935114                             135.600500                             103.013584                         4292510.0                      4.305448e+06            43.893941
111 2024-10-17  146.309998  142.720001  146.740005  143.000000   2598900                     2.811192                             136.550500                             104.085583                         4073155.0                      4.312185e+06            43.333333
112 2024-10-18  144.149994  141.350006  146.020004  145.220001   2782700                     3.215809                             137.507000                             105.236417                         3716755.0                      4.289697e+06            44.006061
113 2024-10-21  148.270004  148.009995  159.809998  158.850006   5796500                     7.428393                             139.143501                             106.591750                         3811065.0                      4.356465e+06            48.136365
114 2024-10-22  161.270004  157.919998  163.078995  158.949997   3411500                     3.245673                             140.637000                             107.960084                         3735380.0                      4.374332e+06            48.166666
115 2024-10-23  160.160004  157.880005  165.380005  159.399994   4049400                     4.705144                             142.071500                             109.369584                         3711330.0                      4.390480e+06            48.303028
116 2024-10-24  160.559998  158.080002  162.720001  159.000000   2489100                     2.918239                             143.614999                             110.734584                         3611040.0                      4.385300e+06            48.181818
117 2024-10-25  161.460007  159.910004  164.149994  161.630005   2193300                     2.623269                             145.309000                             112.176917                         3604350.0                      4.369087e+06            48.978789
118 2024-10-28  163.309998  162.169998  166.740005  166.184998   2584900                     2.749952                             147.090749                             113.801334                         3542850.0                      4.339368e+06            50.359090
119 2024-10-29  167.979996  166.570007  172.550003  172.240005   2874200                     3.471897                             149.170250                             115.553000                         3558765.0                      4.327910e+06            52.193941
120 2024-10-30  173.220001  170.830002  174.460007  171.649994   2995100                     2.114771                             151.184750                             117.263834                         3576660.0                      4.306845e+06            52.015150
121 2024-10-31  170.000000  164.759995  171.309998  169.389999   2772800                     3.866818                             152.891750                             118.967167                         3557255.0                      4.231177e+06            51.330303
122 2024-11-01  171.139999  163.020004  171.179993  163.529999   3567900                     4.989903                             154.085249                             120.413833                         3537590.0                      4.132877e+06            49.554545
123 2024-11-04  161.779999  158.330002  162.449997  159.110001   4037600                     2.589400                             155.043250                             121.776000                         3547025.0                      4.118382e+06            48.215152
124 2024-11-05  161.710007  160.520004  167.429993  165.179993   4003600                     4.183308                             156.126749                             123.283000                         3616405.0                      4.102487e+06            50.054543
</context>
